dataid,prediction
2498,2000
2499,1993
2500,1997
2501,2001
2502,2003
2503,2003
2504,1988
2505,1990
2506,1994
2507,1997
2508,1993
2509,1994
2510,1987
2511,2002
2512,2000
2513,1997
2514,2003
2515,2005
2516,2000
2517,1994
2518,2000
2519,2004
2520,1992
2521,1994
2522,2010
2523,1987
2524,1982
2525,1998
2526,1985
2527,1993
2528,1993
2529,2000
2530,1995
2531,2000
2532,1998
2533,1994
2534,1986
2535,2000
2536,1999
2537,2450
2538,2005
2539,2001
2540,2004
2541,1990
2542,1999
2543,1998
2544,1996
2545,2001
2546,2002
2547,1994
2548,1995
2549,1999
2550,1991
2551,1999
2552,2000
2553,1991
2554,2003
2555,1997
2556,1992
2557,1991
2558,1992
2559,1991
2560,1997
2561,1987
2562,1996
2563,1997
2564,1996
2565,1993
2566,1995
2567,2005
2568,1994
2569,2003
2570,2003
2571,1996
2572,1998
2573,1998
2574,1995
2575,1992
2576,1999
2577,2003
2578,2006
2579,2005
2580,2006
2581,1993
2582,2002
2583,1994
2584,2006
2585,2001
2586,2004
2587,2001
2588,1999
2589,1991
2590,1993
2591,1989
2592,1997
2593,2001
2594,2004
2595,1987
2596,1993
2597,1997
2598,1991
2599,1985
2600,1993
2601,1991
2602,2002
2603,1998
2604,1990
2605,1996
2606,1989
2607,1995
2608,1993
2609,2000
2610,2002
2611,1993
2612,2010
2613,1994
2614,1995
2615,2002
2616,1997
2617,1981
2618,1998
2619,1998
2620,1992
2621,1997
2622,1993
2623,2006
2624,2005
2625,1989
2626,2001
2627,2003
2628,1995
2629,2001
2630,1985
2631,1992
2632,2000
2633,1997
2634,2006
2635,1997
2636,2000
2637,1994
2638,2005
2639,1997
2640,2002
2641,2017
2642,2005
2643,2003
2644,1998
2645,2001
2646,1999
2647,2000
2648,2001
2649,2001
2650,1994
2651,1983
2652,2007
2653,2004
2654,2000
2655,1997
2656,2001
2657,2019
2658,2010
2659,2001
2660,1993
2661,2014
2662,2223
2663,2011
2664,2021
2665,2003
2666,2000
2667,1992
2668,2001
2669,2002
2670,1991
2671,2000
2672,2003
2673,2000
2674,1998
2675,1993
2676,1998
2677,1996
2678,2001
2679,2001
2680,2001
2681,2003
2682,1999
2683,1977
2684,1976
2685,1996
2686,2008
2687,1988
2688,2005
2689,1999
2690,1998
2691,1986
2692,1998
2693,2003
2694,2005
2695,2002
2696,2003
2697,2004
2698,1999
2699,1986
2700,1997
2701,1996
2702,2000
2703,1998
2704,2002
2705,1989
2706,2026
2707,1998
2708,2013
2709,1996
2710,2013
2711,2003
2712,1998
2713,2065
2714,2008
2715,1997
2716,1993
2717,1993
2718,2051
2719,2009
2720,1999
2721,2003
2722,2007
2723,2020
2724,2012
2725,2030
2726,2007
2727,1997
2728,2005
2729,1994
2730,1992
2731,2006
2732,2011
2733,2010
2734,2003
2735,2006
2736,1997
2737,2006
2738,1994
2739,2002
2740,2003
2741,2003
2742,2006
2743,2012
2744,2006
2745,2003
2746,2003
2747,1992
2748,2000
2749,2007
2750,2033
2751,1995
2752,2017
2753,2004
2754,2007
2755,1994
2756,2005
2757,2009
2758,1996
2759,2019
2760,1998
2761,1998
2762,2000
2763,1998
2764,2003
2765,2002
2766,1992
2767,1997
2768,1992
2769,1995
2770,2004
2771,1990
2772,1997
2773,1991
2774,1992
2775,1996
2776,2028
2777,1983
2778,2000
2779,2002
2780,1989
2781,1991
2782,1997
2783,1999
2784,1993
2785,1989
2786,1994
2787,1999
2788,1982
2789,2001
2790,1993
2791,1998
2792,1997
2793,1999
2794,2003
2795,1989
2796,1993
2797,1997
2798,1998
2799,1990
2800,2004
2801,1989
2802,1992
2803,1983
2804,2011
2805,1992
2806,1974
2807,1987
2808,1983
2809,2000
2810,2002
2811,1999
2812,1990
2813,2004
2814,1999
2815,1986
2816,1987
2817,1995
2818,2003
2819,1988
2820,2009
2821,1999
2822,2001
2823,2001
2824,1997
2825,2011
2826,2011
2827,2006
2828,1983
2829,2009
2830,2018
2831,2000
2832,1999
2833,1995
2834,2003
2835,2001
2836,2003
2837,1997
2838,2007
2839,1998
2840,1991
2841,1997
2842,2003
2843,2001
2844,2005
2845,1995
2846,1996
2847,1999
2848,2000
2849,1998
2850,1996
2851,1999
2852,1987
2853,2002
2854,2002
2855,1996
2856,1999
2857,1992
2858,1991
2859,2001
2860,1997
2861,1996
2862,2001
2863,2007
2864,2000
2865,2008
2866,2002
2867,2003
2868,1998
2869,2003
2870,1994
2871,1996
2872,1999
2873,1987
2874,2001
2875,2007
2876,2008
2877,2001
2878,1992
2879,1990
2880,2006
2881,1994
2882,1989
2883,1993
2884,1993
2885,2000
2886,1998
2887,1995
2888,1994
2889,2003
2890,2003
2891,1985
2892,2003
2893,2005
2894,1997
2895,1994
2896,1985
2897,1995
2898,1994
2899,2000
2900,1993
2901,2004
2902,2002
2903,2003
2904,2000
2905,2007
2906,1995
2907,2006
2908,2006
2909,2002
2910,2000
2911,2007
2912,2002
2913,2006
2914,1995
2915,2000
2916,2001
2917,1997
2918,2000
2919,2008
2920,1996
2921,2007
2922,2006
2923,2006
2924,2000
2925,1998
2926,1998
2927,1985
2928,1997
2929,2002
2930,1998
2931,1995
2932,1996
2933,1994
2934,2003
2935,2002
2936,2006
2937,1999
2938,1999
2939,1998
2940,1996
2941,1999
2942,2006
2943,2007
2944,1994
2945,2000
2946,1996
2947,2011
2948,2000
2949,2010
2950,2002
2951,1995
2952,2005
2953,2004
2954,1998
2955,1991
2956,1993
2957,1988
2958,1994
2959,1994
2960,1993
2961,2011
2962,1995
2963,1991
2964,2002
2965,2002
2966,1996
2967,1998
2968,1991
2969,1992
2970,2002
2971,1995
2972,2000
2973,1994
2974,1997
2975,1995
2976,2000
2977,1995
2978,2003
2979,2004
2980,2000
2981,1998
2982,1989
2983,1984
2984,2002
2985,1984
2986,2014
2987,1999
2988,1999
2989,2004
2990,2006
2991,2002
2992,1998
2993,2002
2994,2000
2995,2000
2996,2004
2997,2003
2998,2006
2999,1999
3000,1990
3001,2001
3002,2002
3003,1985
3004,2003
3005,1999
3006,2006
3007,2001
3008,1999
3009,2000
3010,2003
3011,2002
3012,2004
3013,2001
3014,2003
3015,1987
3016,2003
3017,2000
3018,2012
3019,1996
3020,2004
3021,1999
3022,2002
3023,1989
3024,1999
3025,2001
3026,1991
3027,2011
3028,1997
3029,1989
3030,2001
3031,2002
3032,2003
3033,2006
3034,1997
3035,2005
3036,1993
3037,2004
3038,1994
3039,2007
3040,2003
3041,2000
3042,2002
3043,2003
3044,2006
3045,1994
3046,2006
3047,1999
3048,2007
3049,2004
3050,2000
3051,1988
3052,2005
3053,2003
3054,1996
3055,2047
3056,2004
3057,2003
3058,2002
3059,2003
3060,1996
3061,2000
3062,2003
3063,2001
3064,2005
3065,2002
3066,2003
3067,1986
3068,2005
3069,1997
3070,2004
3071,1999
3072,2014
3073,1993
3074,2012
3075,2007
3076,2007
3077,2008
3078,1992
3079,1999
3080,2048
3081,2010
3082,2009
3083,2000
3084,2007
3085,2000
3086,2005
3087,2005
3088,2006
3089,2008
3090,2091
3091,2003
3092,1997
3093,1993
3094,1993
3095,1998
3096,2015
3097,1998
3098,2001
3099,2005
3100,2001
3101,1998
3102,2002
3103,1999
3104,2022
3105,1999
3106,1999
3107,1999
3108,2006
3109,2008
3110,2001
3111,1989
3112,2002
3113,1990
3114,1995
3115,1997
3116,1981
3117,1990
3118,1993
3119,1985
3120,1994
3121,1995
3122,1986
3123,1986
3124,1994
3125,1987
3126,1987
3127,1988
3128,1989
3129,2013
3130,1981
3131,1996
3132,2001
3133,1993
3134,1987
3135,1999
3136,2008
3137,1986
3138,1997
3139,2000
3140,2020
3141,1997
3142,2002
3143,2003
3144,1996
3145,1986
3146,2001
3147,2009
3148,2005
3149,1998
3150,2003
3151,2002
3152,1996
3153,1999
3154,2010
3155,1997
3156,1998
3157,1995
3158,1990
3159,1999
3160,2001
3161,2004
3162,1992
3163,1995
3164,1999
3165,1994
3166,1998
3167,1988
3168,2000
3169,1986
3170,2002
3171,2003
3172,2000
3173,2001
3174,1997
3175,1997
3176,2000
3177,2007
3178,2004
3179,1997
3180,1995
3181,2003
3182,1984
3183,1997
3184,1988
3185,2006
3186,1999
3187,1991
3188,1996
3189,2006
3190,2004
3191,2006
3192,1999
3193,2003
3194,2001
3195,2002
3196,1997
3197,1998
3198,1991
3199,1991
3200,2001
3201,2005
3202,1999
3203,1991
3204,2002
3205,2003
3206,1996
3207,1983
3208,2004
3209,2006
3210,1987
3211,1998
3212,2036
3213,2004
3214,1997
3215,1983
3216,2002
3217,1997
3218,2018
3219,1995
3220,2000
3221,1999
3222,1986
3223,2004
3224,1996
3225,2012
3226,2001
3227,2004
3228,1998
3229,1991
3230,1983
3231,1995
3232,2007
3233,2000
3234,2001
3235,2003
3236,2021
3237,1998
3238,2004
3239,2003
3240,1998
3241,1994
3242,2000
3243,2003
3244,1995
3245,1996
3246,2002
3247,2002
3248,1999
3249,2004
3250,1999
3251,1998
3252,2000
3253,1994
3254,1996
3255,2004
3256,2004
3257,1999
3258,1996
3259,1995
3260,2001
3261,1995
3262,1998
3263,2001
3264,2000
3265,2004
3266,1996
3267,2004
3268,2006
3269,2003
3270,1993
3271,1997
3272,2000
3273,2102
3274,1997
3275,2006
3276,2003
3277,2004
3278,2000
3279,1993
3280,2002
3281,1998
3282,2002
3283,2006
3284,2005
3285,1997
3286,2003
3287,1994
3288,2002
3289,2001
3290,2000
3291,2001
3292,1998
3293,1999
3294,2003
3295,1998
3296,2005
3297,1996
3298,2003
3299,1999
3300,1999
3301,2004
3302,1999
3303,2007
3304,2001
3305,1997
3306,2012
3307,1995
3308,1996
3309,1995
3310,1998
3311,1995
3312,2003
3313,2004
3314,2002
3315,1998
3316,1992
3317,1998
3318,1998
3319,2001
3320,2005
3321,2004
3322,1996
3323,1996
3324,2007
3325,1997
3326,1997
3327,1996
3328,2002
3329,1997
3330,2003
3331,2000
3332,2002
3333,1996
3334,1997
3335,1995
3336,2004
3337,2004
3338,1997
3339,1994
3340,1998
3341,2003
3342,2004
3343,2003
3344,1997
3345,2004
3346,2005
3347,2002
3348,1997
3349,2001
3350,2033
3351,2003
3352,2004
3353,1986
3354,2008
3355,1994
3356,2005
3357,1996
3358,2009
3359,1998
3360,1977
3361,2005
3362,2011
3363,2013
3364,1985
3365,1999
3366,1998
3367,1986
3368,1981
3369,1988
3370,2013
3371,1995
3372,1990
3373,1992
3374,1993
3375,2007
3376,1992
3377,2000
3378,1981
3379,2000
3380,2020
3381,1980
3382,1991
3383,1995
3384,1990
3385,1990
3386,1998
3387,1987
3388,1996
3389,1999
3390,1999
3391,2000
3392,1996
3393,2004
3394,2001
3395,2003
3396,1996
3397,1999
3398,2001
3399,1999
3400,2000
3401,1993
3402,2003
3403,2001
3404,1989
3405,2003
3406,1993
3407,2007
3408,1998
3409,1999
3410,2008
3411,2005
3412,2000
3413,2006
3414,2006
3415,2001
3416,2004
3417,1997
3418,2002
3419,2002
3420,1995
3421,2015
3422,2008
3423,2007
3424,2006
3425,2008
3426,2005
3427,2004
3428,2008
3429,2010
3430,2006
3431,2006
3432,2007
3433,2021
3434,1993
3435,2020
3436,2006
3437,2385
3438,2091
3439,2003
3440,1992
3441,2008
3442,1997
3443,1984
3444,1996
3445,2000
3446,2000
3447,2002
3448,1984
3449,1995
3450,2004
3451,2005
3452,1999
3453,2009
3454,2004
3455,2008
3456,2002
3457,2005
3458,2006
3459,2006
3460,2006
3461,2004
3462,2003
3463,2004
3464,2006
3465,2003
3466,2010
3467,2006
3468,2007
3469,2006
3470,2004
3471,2008
3472,2006
3473,2005
3474,2006
3475,2006
3476,2005
3477,2007
3478,2007
3479,2007
3480,2006
3481,2007
3482,2002
3483,2007
3484,2004
3485,2005
3486,2003
3487,2006
3488,2013
3489,2001
3490,2004
3491,2004
3492,1992
3493,1989
3494,1994
3495,1997
3496,2003
3497,1996
3498,1996
3499,1991
3500,2004
3501,1989
3502,2001
3503,1999
3504,2000
3505,2001
3506,2004
3507,2003
3508,1989
3509,1995
3510,1998
3511,1983
3512,2003
3513,1991
3514,2006
3515,1984
3516,2000
3517,1994
3518,1989
3519,1992
3520,2002
3521,1997
3522,1992
3523,1997
3524,1992
3525,1997
3526,1995
3527,1988
3528,1997
3529,1995
3530,1996
3531,1991
3532,1995
3533,1994
3534,1996
3535,1994
3536,1991
3537,2003
3538,2001
3539,1999
3540,1995
3541,2004
3542,1998
3543,2001
3544,1978
3545,2005
3546,1998
3547,2000
3548,1996
3549,2001
3550,2004
3551,2005
3552,2004
3553,2002
3554,2000
3555,2002
3556,2002
3557,2003
3558,2002
3559,2005
3560,2001
3561,1998
3562,2002
3563,2000
3564,2001
3565,1998
3566,2011
3567,2003
3568,2009
3569,2002
3570,2005
3571,2004
3572,2006
3573,2007
3574,2005
3575,2003
3576,2005
3577,2003
3578,2003
3579,1996
3580,1984
3581,2001
3582,2002
3583,1989
3584,1992
3585,1999
3586,2001
3587,2006
3588,1997
3589,1991
3590,2001
3591,1996
3592,2001
3593,2001
3594,2001
3595,2003
3596,1990
3597,2006
3598,1990
3599,1987
3600,1998
3601,1993
3602,1990
3603,1995
3604,2004
3605,2000
3606,2002
3607,2002
3608,2007
3609,2008
3610,2001
3611,1997
3612,2009
3613,2010
3614,2002
3615,1999
3616,2001
3617,1998
3618,2002
3619,2004
3620,1987
3621,2004
3622,2009
3623,1994
3624,2001
3625,1997
3626,2014
3627,1988
3628,2005
3629,1997
3630,2008
3631,2004
3632,1999
3633,2002
3634,2000
3635,1988
3636,2002
3637,1993
3638,2007
3639,2003
3640,1996
3641,1995
3642,2004
3643,2003
3644,1997
3645,2003
3646,1985
3647,1998
3648,2006
3649,2003
3650,2002
3651,2002
3652,1999
3653,2002
3654,2001
3655,2001
3656,2000
3657,1996
3658,1995
3659,1996
3660,1989
3661,2005
3662,2006
3663,1999
3664,2004
3665,2000
3666,2004
3667,2004
3668,2008
3669,2007
3670,1997
3671,1991
3672,1994
3673,2006
3674,2011
3675,1997
3676,1999
3677,1983
3678,2004
3679,1994
3680,2001
3681,2010
3682,2001
3683,2001
3684,2006
3685,1990
3686,1991
3687,1996
3688,1996
3689,2005
3690,1984
3691,2001
3692,2003
3693,1996
3694,1997
3695,1996
3696,1998
3697,2002
3698,2005
3699,1988
3700,1997
3701,2007
3702,1992
3703,1988
3704,1992
3705,1991
3706,1993
3707,1999
3708,1995
3709,2003
3710,1997
3711,1991
3712,2008
3713,1990
3714,2011
3715,1989
3716,1999
3717,2000
3718,1996
3719,1997
3720,1994
3721,1995
3722,1993
3723,2001
3724,1995
3725,1997
3726,1994
3727,1979
3728,1995
3729,2000
3730,1999
3731,1989
3732,1982
3733,2000
3734,1988
3735,1983
3736,2000
3737,2002
3738,1995
3739,1984
3740,2003
3741,1999
3742,2002
3743,1983
3744,2002
3745,1994
3746,1997
3747,2006
3748,2002
3749,1992
3750,1995
3751,1999
3752,1996
3753,1986
3754,1996
3755,1986
3756,1982
3757,1990
3758,1993
3759,1989
3760,1990
3761,2005
3762,2001
3763,2001
3764,2005
3765,2004
3766,2000
3767,2002
3768,2003
3769,2001
3770,2006
3771,1992
3772,2002
3773,2004
3774,2003
3775,2008
3776,2007
3777,2005
3778,2040
3779,2017
3780,2036
3781,2007
3782,1994
3783,1992
3784,1999
3785,1988
3786,1996
3787,1994
3788,1996
3789,1993
3790,1981
3791,1999
3792,1988
3793,2008
3794,1986
3795,1986
3796,1992
3797,2002
3798,1991
3799,1984
3800,1996
3801,2003
3802,2001
3803,1988
3804,1997
3805,1997
3806,1979
3807,1985
3808,1993
3809,1992
3810,1995
3811,1990
3812,1986
3813,2002
3814,1988
3815,1979
3816,1985
3817,1992
3818,1989
3819,1998
3820,1980
3821,1997
3822,1990
3823,1994
3824,2021
3825,2007
3826,2006
3827,1995
3828,2027
3829,2004
3830,2004
3831,1997
3832,2005
3833,1997
3834,1997
3835,1992
3836,2008
3837,2004
3838,2005
3839,2001
3840,2007
3841,2002
3842,2005
3843,1995
3844,2004
3845,2006
3846,2002
3847,1991
3848,2000
3849,2007
3850,1998
3851,1992
3852,1990
3853,2003
3854,2005
3855,1998
3856,2009
3857,1990
3858,2003
3859,2000
3860,2003
3861,2004
3862,1997
3863,2003
3864,2016
3865,2002
3866,2005
3867,2004
3868,1994
3869,2003
3870,1995
3871,1999
3872,1996
3873,1999
3874,1994
3875,2004
3876,2005
3877,1997
3878,1995
3879,1990
3880,2002
3881,2008
3882,2004
3883,1996
3884,1989
3885,2002
3886,1996
3887,2001
3888,2002
3889,1990
3890,2009
3891,1999
3892,2003
3893,2001
3894,2004
3895,1993
3896,2011
3897,2007
3898,1986
3899,1997
3900,2002
3901,2005
3902,2008
3903,2008
3904,1993
3905,2006
3906,2006
3907,2013
3908,2006
3909,2008
3910,2009
3911,2004
3912,1993
3913,2005
3914,2002
3915,2008
3916,2006
3917,2001
3918,1995
3919,2001
3920,1999
3921,2002
3922,2003
3923,2004
3924,2001
3925,2000
3926,2000
3927,1999
3928,2000
3929,1994
3930,1986
3931,2006
3932,1992
3933,2008
3934,2002
3935,2000
3936,2001
3937,2004
3938,2004
3939,1999
3940,2005
3941,2002
3942,2006
3943,1993
3944,1996
3945,2006
3946,1986
3947,1992
3948,1998
3949,1989
3950,1987
3951,2003
3952,2005
3953,1986
3954,1994
3955,1999
3956,2003
3957,1995
3958,1996
3959,1990
3960,1996
3961,2007
3962,1988
3963,1988
3964,1988
3965,1989
3966,1984
3967,2046
3968,1981
3969,2032
3970,2020
3971,1986
3972,1999
3973,1989
3974,1987
3975,2000
3976,1998
3977,1994
3978,2004
3979,2005
3980,2003
3981,1992
3982,2001
3983,2003
3984,2001
3985,2003
3986,2004
3987,1995
3988,2008
3989,2002
3990,2003
3991,1992
3992,1995
3993,2001
3994,1983
3995,1988
3996,2003
3997,2000
3998,1991
3999,1994
4000,1992
4001,1994
4002,1998
4003,1998
4004,2001
4005,2004
4006,2001
4007,1995
4008,2005
4009,2007
4010,2001
4011,2005
4012,2009
4013,2004
4014,1998
4015,2000
4016,1999
4017,2001
4018,2005
4019,2003
4020,2004
4021,2001
4022,2004
4023,2005
4024,2011
4025,1999
4026,1992
4027,2003
4028,2009
4029,2003
4030,1998
4031,1999
4032,2004
4033,1995
4034,1994
4035,2004
4036,1993
4037,2000
4038,2002
4039,1999
4040,1998
4041,2004
4042,2002
4043,2000
4044,2000
4045,2004
4046,1999
4047,2002
4048,1999
4049,2005
4050,2006
4051,2005
4052,2003
4053,1996
4054,2002
4055,2003
4056,2000
4057,2002
4058,1998
4059,1997
4060,1994
4061,2003
4062,1998
4063,2003
4064,2003
4065,2002
4066,2004
4067,2007
4068,2003
4069,1989
4070,2002
4071,1992
4072,2009
4073,1986
4074,2008
4075,2003
4076,2006
4077,2001
4078,1998
4079,2005
4080,2007
4081,1996
4082,2005
4083,2007
4084,2003
4085,2004
4086,2002
4087,2009
4088,2007
4089,2003
4090,2013
4091,1996
4092,2024
4093,2001
4094,2001
4095,2001
4096,2002
4097,2005
4098,2002
4099,1999
4100,2001
4101,2006
4102,1987
4103,1998
4104,1990
4105,2004
4106,2002
4107,1999
4108,2006
4109,1989
4110,1995
4111,1997
4112,1994
4113,2000
4114,1995
4115,1998
4116,1994
4117,1996
4118,1998
4119,1995
4120,1997
4121,1982
4122,1992
4123,1993
4124,1993
4125,1995
4126,1996
4127,2000
4128,2006
4129,1994
4130,1996
4131,2004
4132,2000
4133,2007
4134,2006
4135,2004
4136,1989
4137,1998
4138,1996
4139,2013
4140,2006
4141,1987
4142,2006
4143,2002
4144,1990
4145,1997
4146,2003
4147,2001
4148,1999
4149,2002
4150,1995
4151,2008
4152,2003
4153,2007
4154,1998
4155,2005
4156,2003
4157,2002
4158,1998
4159,2005
4160,2003
4161,1999
4162,2003
4163,2007
4164,2005
4165,2006
4166,2003
4167,2006
4168,2009
4169,1994
4170,2004
4171,2004
4172,2002
4173,2001
4174,2006
4175,2004
4176,2004
4177,1999
4178,1986
4179,2004
4180,2005
4181,2001
4182,2009
4183,1996
4184,1990
4185,2008
4186,1997
4187,1992
4188,2003
4189,2006
4190,2006
4191,1984
4192,1999
4193,2008
4194,1989
4195,2008
4196,2006
4197,2007
4198,2008
4199,2006
4200,2009
4201,1986
4202,1999
4203,2000
4204,1987
4205,1999
4206,2005
4207,1996
4208,2001
4209,2002
4210,2006
4211,2000
4212,1997
4213,2004
4214,2007
4215,2000
4216,2010
4217,2001
4218,1995
4219,2005
4220,1995
4221,1995
4222,1999
4223,1998
4224,2008
4225,2024
4226,2010
4227,2010
4228,2004
4229,2007
4230,1996
4231,2009
4232,1995
4233,1993
4234,1989
4235,1994
4236,1989
4237,1991
4238,1999
4239,1995
4240,1994
4241,2006
4242,1991
4243,2003
4244,1994
4245,1990
4246,1993
4247,2013
4248,1998
4249,2005
4250,2005
4251,1991
4252,1993
4253,2004
4254,1981
4255,2009
4256,2004
4257,1999
4258,1990
4259,1995
4260,1999
4261,1994
4262,1984
4263,1984
4264,1992
4265,1998
4266,1994
4267,1998
4268,2003
4269,1993
4270,1995
4271,1995
4272,2005
4273,1984
4274,1998
4275,2000
4276,2000
4277,2007
4278,2002
4279,1992
4280,1993
4281,1995
4282,1996
4283,1997
4284,1998
4285,1989
4286,1995
4287,1992
4288,1993
4289,2002
4290,1983
4291,2003
4292,1988
4293,2004
4294,1992
4295,2000
4296,1985
4297,1985
4298,1987
4299,2000
4300,1989
4301,1990
4302,2001
4303,2005
4304,1998
4305,1990
4306,2005
4307,2001
4308,1999
4309,1995
4310,2003
4311,2005
4312,2001
4313,1996
4314,1994
4315,2002
4316,2004
4317,1994
4318,2000
4319,1993
4320,2001
4321,2003
4322,1997
4323,1993
4324,2002
4325,2003
4326,1997
4327,2002
4328,2001
4329,1986
4330,2006
4331,2004
4332,2003
4333,1997
4334,2004
4335,2002
4336,2005
4337,1996
4338,2004
4339,2007
4340,2002
4341,1998
4342,2004
4343,2002
4344,1990
4345,2002
4346,2006
4347,2000
4348,1997
4349,2005
4350,2002
4351,2002
4352,2005
4353,2000
4354,2002
4355,1993
4356,2001
4357,1992
4358,2001
4359,2005
4360,2004
4361,2007
4362,2040
4363,2007
4364,1991
4365,1992
4366,2004
4367,1990
4368,1986
4369,2022
4370,2007
4371,1990
4372,1990
4373,1992
4374,2007
4375,1999
4376,2001
4377,1998
4378,2005
4379,2007
4380,2001
4381,2005
4382,2008
4383,1997
4384,1983
4385,1985
4386,1990
4387,1987
4388,1985
4389,1982
4390,1998
4391,1992
4392,1998
4393,1991
4394,1996
4395,1999
4396,1994
4397,1999
4398,1993
4399,1998
4400,1989
4401,2000
4402,1994
4403,1991
4404,2002
4405,1998
4406,1998
4407,1996
4408,1989
4409,1991
4410,1986
4411,2005
4412,1997
4413,2003
4414,1992
4415,1998
4416,2005
4417,2003
4418,2007
4419,2000
4420,2007
4421,2003
4422,2005
4423,1989
4424,2012
4425,2013
4426,1991
4427,2017
4428,2009
4429,2002
4430,2006
4431,1997
4432,2008
4433,2000
4434,2005
4435,2001
4436,1996
4437,2003
4438,2001
4439,1999
4440,2006
4441,1993
4442,1991
4443,1993
4444,1997
4445,2002
4446,2012
4447,1992
4448,2006
4449,2007
4450,2001
4451,2007
4452,2006
4453,1997
4454,1999
4455,1988
4456,2007
4457,1999
4458,1994
4459,2003
4460,1987
4461,2000
4462,2011
4463,1998
4464,2004
4465,2005
4466,1999
4467,2002
4468,2000
4469,1991
4470,2028
4471,2001
4472,1997
4473,1997
4474,2006
4475,2029
4476,2002
4477,2017
4478,2012
4479,2001
4480,1998
4481,2013
4482,2002
4483,1998
4484,1999
4485,2013
4486,2008
4487,2010
4488,2026
4489,2047
4490,1999
4491,2015
4492,1996
4493,2000
4494,2000
4495,1994
4496,1994
4497,2001
4498,1993
4499,2002
4500,2000
4501,2000
4502,1995
4503,1999
4504,1992
4505,2000
4506,2002
4507,2004
4508,2005
4509,1994
4510,2001
4511,2002
4512,1995
4513,2003
4514,2020
4515,1977
4516,2003
4517,1990
4518,2003
4519,1994
4520,2006
4521,2013
4522,2006
4523,2007
4524,2007
4525,1995
4526,1999
4527,2000
4528,2004
4529,2003
4530,2005
4531,1997
4532,2005
4533,1995
4534,2002
4535,2027
4536,2006
4537,2006
4538,2003
4539,2004
4540,2004
4541,1991
4542,2003
4543,1997
4544,2008
4545,2002
4546,1998
4547,2001
4548,1988
4549,2002
4550,2002
4551,2006
4552,2003
4553,2002
4554,1996
4555,2004
4556,1987
4557,1999
4558,2011
4559,2006
4560,1994
4561,1999
4562,1991
4563,2008
4564,2008
4565,1998
4566,1997
4567,1998
4568,2000
4569,2000
4570,2004
4571,2003
4572,2015
4573,2001
4574,1998
4575,2005
4576,1998
4577,2001
4578,1989
4579,2001
4580,1998
4581,2002
4582,2007
4583,2003
4584,2002
4585,2021
4586,2000
4587,2001
4588,1999
4589,2007
4590,2008
4591,2002
4592,2005
4593,1986
4594,2001
4595,2013
4596,1994
4597,2001
4598,2003
4599,1980
4600,2009
4601,2010
4602,2003
4603,2006
4604,2006
4605,2003
4606,2002
4607,2000
4608,2002
4609,2005
