dataid,prediction
2498,2003
2499,1981
2500,1997
2501,2001
2502,1995
2503,1990
2504,1990
2505,1992
2506,1992
2507,2007
2508,1991
2509,1989
2510,1984
2511,2005
2512,1997
2513,1999
2514,2002
2515,2007
2516,1996
2517,1979
2518,2005
2519,2011
2520,2002
2521,1987
2522,2015
2523,1989
2524,2002
2525,1996
2526,2001
2527,2004
2528,1988
2529,2002
2530,1995
2531,1997
2532,1994
2533,1996
2534,1990
2535,2006
2536,2002
2537,2158
2538,1999
2539,2004
2540,2008
2541,2006
2542,2006
2543,2001
2544,2009
2545,2002
2546,2000
2547,1995
2548,2004
2549,1997
2550,2004
2551,1998
2552,2006
2553,2002
2554,1997
2555,1995
2556,1995
2557,1999
2558,1998
2559,1984
2560,1989
2561,1986
2562,1992
2563,1991
2564,1992
2565,1992
2566,1987
2567,1986
2568,2000
2569,1993
2570,1993
2571,1992
2572,1989
2573,1992
2574,1992
2575,1990
2576,1998
2577,1999
2578,1998
2579,1996
2580,1988
2581,1993
2582,2001
2583,1999
2584,2006
2585,2002
2586,1990
2587,1992
2588,1987
2589,1988
2590,1993
2591,2001
2592,1989
2593,1996
2594,1995
2595,1988
2596,1983
2597,1981
2598,1983
2599,1998
2600,1980
2601,2001
2602,1989
2603,1997
2604,1992
2605,1990
2606,1994
2607,1991
2608,1983
2609,1995
2610,2007
2611,1996
2612,2003
2613,1984
2614,1999
2615,1989
2616,1995
2617,1983
2618,1990
2619,1992
2620,1988
2621,1987
2622,1990
2623,1993
2624,1999
2625,1983
2626,1995
2627,2007
2628,1991
2629,1985
2630,1994
2631,1995
2632,2007
2633,2013
2634,2007
2635,2007
2636,2007
2637,2008
2638,2008
2639,2006
2640,2006
2641,2012
2642,2007
2643,2004
2644,2006
2645,1993
2646,1995
2647,2000
2648,1993
2649,2000
2650,1993
2651,1992
2652,2000
2653,1992
2654,1992
2655,1989
2656,2008
2657,2007
2658,2003
2659,2009
2660,1999
2661,1995
2662,2017
2663,2016
2664,2017
2665,2002
2666,2001
2667,1995
2668,2012
2669,2000
2670,2010
2671,2009
2672,2009
2673,2009
2674,2012
2675,2009
2676,2010
2677,2011
2678,2009
2679,2011
2680,2010
2681,2008
2682,2012
2683,2011
2684,1998
2685,2005
2686,2002
2687,1999
2688,2008
2689,2009
2690,2005
2691,2000
2692,2002
2693,2007
2694,2006
2695,1992
2696,1991
2697,1994
2698,1994
2699,1993
2700,1997
2701,1992
2702,1996
2703,2004
2704,1990
2705,1994
2706,2009
2707,2006
2708,2024
2709,2004
2710,2001
2711,2019
2712,1998
2713,2012
2714,2008
2715,2004
2716,2022
2717,2007
2718,2013
2719,2012
2720,2023
2721,2015
2722,2020
2723,2016
2724,2003
2725,2040
2726,2009
2727,2002
2728,1998
2729,1992
2730,2003
2731,2004
2732,2015
2733,2012
2734,2006
2735,2004
2736,2004
2737,2006
2738,2004
2739,2013
2740,1998
2741,2010
2742,2007
2743,2007
2744,2011
2745,2006
2746,2000
2747,2002
2748,2007
2749,2010
2750,2009
2751,2009
2752,2005
2753,2012
2754,2011
2755,2003
2756,2008
2757,2005
2758,2007
2759,2007
2760,2009
2761,2010
2762,2010
2763,2000
2764,1996
2765,1991
2766,1978
2767,1990
2768,1984
2769,1986
2770,1990
2771,1993
2772,1992
2773,1992
2774,1984
2775,1985
2776,2002
2777,1989
2778,1997
2779,1997
2780,1990
2781,1992
2782,1992
2783,1990
2784,1992
2785,1987
2786,1990
2787,2001
2788,2008
2789,2010
2790,2005
2791,1996
2792,2011
2793,2006
2794,2008
2795,2003
2796,2008
2797,2012
2798,2006
2799,2007
2800,1999
2801,2005
2802,2002
2803,2010
2804,2007
2805,2004
2806,2000
2807,2001
2808,2008
2809,2005
2810,2005
2811,2009
2812,2001
2813,2000
2814,2008
2815,2007
2816,2007
2817,2005
2818,2011
2819,2003
2820,2003
2821,2005
2822,2004
2823,2010
2824,1985
2825,1996
2826,2011
2827,2012
2828,2015
2829,2007
2830,2012
2831,2010
2832,2013
2833,2016
2834,2009
2835,2007
2836,1996
2837,2009
2838,2006
2839,2018
2840,2011
2841,2005
2842,2004
2843,1997
2844,2009
2845,1999
2846,2015
2847,2009
2848,2008
2849,2015
2850,2005
2851,2010
2852,2010
2853,2011
2854,2007
2855,2005
2856,1994
2857,1995
2858,2010
2859,1999
2860,2008
2861,1997
2862,1998
2863,2005
2864,2002
2865,2000
2866,2002
2867,1999
2868,2000
2869,2001
2870,1992
2871,1996
2872,2000
2873,2002
2874,2002
2875,2000
2876,1995
2877,1999
2878,1997
2879,1998
2880,2003
2881,2001
2882,1996
2883,1997
2884,1998
2885,1999
2886,2004
2887,1986
2888,2000
2889,2000
2890,2004
2891,2000
2892,2006
2893,2000
2894,1994
2895,1997
2896,2002
2897,2004
2898,2005
2899,2005
2900,2004
2901,2012
2902,2011
2903,2012
2904,2004
2905,2011
2906,1996
2907,2009
2908,2008
2909,2009
2910,2009
2911,2005
2912,2009
2913,2013
2914,2009
2915,2008
2916,2007
2917,2013
2918,2001
2919,2009
2920,2009
2921,2008
2922,2012
2923,2010
2924,2013
2925,2000
2926,2003
2927,1994
2928,2005
2929,1991
2930,2009
2931,2004
2932,2011
2933,2006
2934,2006
2935,2003
2936,2001
2937,2006
2938,2006
2939,2007
2940,2007
2941,2006
2942,2008
2943,2008
2944,2007
2945,2010
2946,2006
2947,2012
2948,2005
2949,2012
2950,2010
2951,2008
2952,2008
2953,2009
2954,2010
2955,2010
2956,2012
2957,2012
2958,2012
2959,2011
2960,2010
2961,2014
2962,2008
2963,2015
2964,2013
2965,2016
2966,2011
2967,2012
2968,2013
2969,2012
2970,2006
2971,2010
2972,2011
2973,2007
2974,2011
2975,2009
2976,2011
2977,2009
2978,2012
2979,2008
2980,2013
2981,2010
2982,2020
2983,1994
2984,2008
2985,1994
2986,2004
2987,2012
2988,2011
2989,2005
2990,2006
2991,1999
2992,1995
2993,2004
2994,1998
2995,2005
2996,2002
2997,2005
2998,2001
2999,1992
3000,2003
3001,1990
3002,1988
3003,1994
3004,1993
3005,1992
3006,1996
3007,1990
3008,1993
3009,1994
3010,1990
3011,1992
3012,1989
3013,1995
3014,2012
3015,2014
3016,2013
3017,2016
3018,2014
3019,2011
3020,2018
3021,2009
3022,2013
3023,2015
3024,2016
3025,2015
3026,2017
3027,2012
3028,2017
3029,2015
3030,2008
3031,2016
3032,2009
3033,2009
3034,2010
3035,2012
3036,2003
3037,2010
3038,2010
3039,2012
3040,2013
3041,2009
3042,2008
3043,2008
3044,2010
3045,2006
3046,2005
3047,2011
3048,2008
3049,2010
3050,2012
3051,2008
3052,2010
3053,2008
3054,2004
3055,1996
3056,2007
3057,2008
3058,2008
3059,2005
3060,2010
3061,2010
3062,2007
3063,2009
3064,2011
3065,2006
3066,1996
3067,2008
3068,2008
3069,2010
3070,2012
3071,2014
3072,2004
3073,2013
3074,2013
3075,2009
3076,2004
3077,2009
3078,2008
3079,1998
3080,2007
3081,2013
3082,2014
3083,2011
3084,2015
3085,2002
3086,2008
3087,2007
3088,2012
3089,2011
3090,2010
3091,2001
3092,1998
3093,1995
3094,1994
3095,2002
3096,1998
3097,1994
3098,1999
3099,1999
3100,1998
3101,2003
3102,2000
3103,2003
3104,2017
3105,2006
3106,2005
3107,2005
3108,2015
3109,2007
3110,1999
3111,1993
3112,2000
3113,1987
3114,1999
3115,2001
3116,1990
3117,1995
3118,1998
3119,1998
3120,2002
3121,1997
3122,1990
3123,1992
3124,2003
3125,1996
3126,1994
3127,2003
3128,1999
3129,2001
3130,1998
3131,2003
3132,2003
3133,2003
3134,2001
3135,2006
3136,2002
3137,1983
3138,2007
3139,2006
3140,2005
3141,2000
3142,2006
3143,2004
3144,2002
3145,2007
3146,2010
3147,1991
3148,2007
3149,2009
3150,2006
3151,2005
3152,2024
3153,2001
3154,2014
3155,1988
3156,1991
3157,1986
3158,1989
3159,1995
3160,1995
3161,1994
3162,1986
3163,1991
3164,1993
3165,1987
3166,1993
3167,1988
3168,1985
3169,1989
3170,1988
3171,2001
3172,2008
3173,2001
3174,2002
3175,1992
3176,2009
3177,2004
3178,2005
3179,2005
3180,2002
3181,2008
3182,2009
3183,2018
3184,2012
3185,2012
3186,2005
3187,2012
3188,2007
3189,2006
3190,2007
3191,2018
3192,2006
3193,2012
3194,2006
3195,2009
3196,2008
3197,2006
3198,2004
3199,2003
3200,2010
3201,2008
3202,2001
3203,2015
3204,2008
3205,2013
3206,1993
3207,2007
3208,2007
3209,2013
3210,2010
3211,2011
3212,2000
3213,2008
3214,2009
3215,2012
3216,2011
3217,2016
3218,2025
3219,2008
3220,2009
3221,2008
3222,2015
3223,2011
3224,2009
3225,2017
3226,2009
3227,2006
3228,2014
3229,2011
3230,2005
3231,2010
3232,2014
3233,2009
3234,2012
3235,2011
3236,2011
3237,2013
3238,2010
3239,1988
3240,2013
3241,1999
3242,2007
3243,2005
3244,2010
3245,2007
3246,2012
3247,2001
3248,2003
3249,2004
3250,2004
3251,2009
3252,2011
3253,2008
3254,2002
3255,2010
3256,2006
3257,2005
3258,2006
3259,2003
3260,2004
3261,2005
3262,2007
3263,2002
3264,2002
3265,1998
3266,2001
3267,2004
3268,2001
3269,1998
3270,2003
3271,2008
3272,2004
3273,2017
3274,2005
3275,2011
3276,2007
3277,2009
3278,2004
3279,2010
3280,2004
3281,2008
3282,2004
3283,2013
3284,2005
3285,2005
3286,2006
3287,2004
3288,2008
3289,2003
3290,2010
3291,2011
3292,2004
3293,2007
3294,2007
3295,2008
3296,2011
3297,2005
3298,2006
3299,2006
3300,2008
3301,2005
3302,2009
3303,2007
3304,2004
3305,2007
3306,1993
3307,2006
3308,2008
3309,2005
3310,2002
3311,1997
3312,2006
3313,2007
3314,2007
3315,2005
3316,2001
3317,2005
3318,2003
3319,2002
3320,2005
3321,2005
3322,2007
3323,2004
3324,2004
3325,2007
3326,2003
3327,2010
3328,2004
3329,2006
3330,2008
3331,2006
3332,2004
3333,2004
3334,2000
3335,2003
3336,2011
3337,2011
3338,2005
3339,2003
3340,2001
3341,2007
3342,2009
3343,2009
3344,2006
3345,2004
3346,2007
3347,1999
3348,2010
3349,2005
3350,2013
3351,2011
3352,2006
3353,2005
3354,2004
3355,2010
3356,2009
3357,2003
3358,2003
3359,2017
3360,2021
3361,2017
3362,2008
3363,2003
3364,1992
3365,2000
3366,1995
3367,1993
3368,1994
3369,2010
3370,2006
3371,2023
3372,1997
3373,2005
3374,2001
3375,1999
3376,1994
3377,2008
3378,1989
3379,1998
3380,2003
3381,2012
3382,2008
3383,2018
3384,2002
3385,2004
3386,2003
3387,2007
3388,1997
3389,2003
3390,2005
3391,2007
3392,2004
3393,2007
3394,1999
3395,2006
3396,2006
3397,2013
3398,2006
3399,2002
3400,2009
3401,2008
3402,2004
3403,2012
3404,2009
3405,2012
3406,2012
3407,2009
3408,2006
3409,2009
3410,2003
3411,2007
3412,2007
3413,2009
3414,2007
3415,2007
3416,2008
3417,2006
3418,2009
3419,2006
3420,1994
3421,1993
3422,1995
3423,1997
3424,2000
3425,1999
3426,1997
3427,1998
3428,1999
3429,1997
3430,1999
3431,2013
3432,2017
3433,2009
3434,2016
3435,2005
3436,2014
3437,2032
3438,2024
3439,2005
3440,1998
3441,2014
3442,2011
3443,2011
3444,2003
3445,2012
3446,2006
3447,2002
3448,2008
3449,2010
3450,2006
3451,2003
3452,2014
3453,2018
3454,2001
3455,2001
3456,2001
3457,2002
3458,2002
3459,2005
3460,2002
3461,2002
3462,2005
3463,2000
3464,2002
3465,2003
3466,2003
3467,2000
3468,2000
3469,2002
3470,2003
3471,2002
3472,2003
3473,2002
3474,2002
3475,2001
3476,2002
3477,2001
3478,2000
3479,2000
3480,2000
3481,2009
3482,2004
3483,2002
3484,2005
3485,2006
3486,2004
3487,2006
3488,2003
3489,2007
3490,2004
3491,2005
3492,2001
3493,1996
3494,1998
3495,1993
3496,1995
3497,1996
3498,1998
3499,1997
3500,1995
3501,1988
3502,1995
3503,2008
3504,2012
3505,2006
3506,2014
3507,2012
3508,2005
3509,2010
3510,2000
3511,2009
3512,2012
3513,1988
3514,2001
3515,1989
3516,1999
3517,1992
3518,1994
3519,1994
3520,1995
3521,1994
3522,1992
3523,1993
3524,1998
3525,1997
3526,1994
3527,1997
3528,2004
3529,2000
3530,2004
3531,1997
3532,2004
3533,1998
3534,1994
3535,1998
3536,1995
3537,2005
3538,2008
3539,2010
3540,2016
3541,2008
3542,2003
3543,2003
3544,2005
3545,2004
3546,2004
3547,2010
3548,2010
3549,2004
3550,2007
3551,2004
3552,2004
3553,2012
3554,2002
3555,2001
3556,2005
3557,2004
3558,2014
3559,2004
3560,2008
3561,2003
3562,1999
3563,2004
3564,1985
3565,2002
3566,2002
3567,1999
3568,1997
3569,2001
3570,2007
3571,1997
3572,2001
3573,2004
3574,2000
3575,1999
3576,2007
3577,1997
3578,2003
3579,2006
3580,2007
3581,2013
3582,2005
3583,2003
3584,2009
3585,2008
3586,2010
3587,2007
3588,2007
3589,2008
3590,2004
3591,2004
3592,2008
3593,2014
3594,2011
3595,2000
3596,1998
3597,2003
3598,2002
3599,2006
3600,2011
3601,2002
3602,2007
3603,2012
3604,2007
3605,2007
3606,2004
3607,2008
3608,2001
3609,2003
3610,2008
3611,2005
3612,2012
3613,2002
3614,2011
3615,2003
3616,2006
3617,2011
3618,2004
3619,2008
3620,1999
3621,2016
3622,2011
3623,2008
3624,2008
3625,2012
3626,2008
3627,1996
3628,2008
3629,2006
3630,2004
3631,2010
3632,2010
3633,2008
3634,2011
3635,1999
3636,2013
3637,2006
3638,2010
3639,2004
3640,2003
3641,2003
3642,2011
3643,2006
3644,2006
3645,2017
3646,2009
3647,2006
3648,2011
3649,2004
3650,2006
3651,2004
3652,2008
3653,2010
3654,2007
3655,1995
3656,1999
3657,2003
3658,2000
3659,1994
3660,2001
3661,1988
3662,1991
3663,2001
3664,2000
3665,1993
3666,2002
3667,2000
3668,1994
3669,1989
3670,2000
3671,2004
3672,2001
3673,1998
3674,1986
3675,2004
3676,2003
3677,2000
3678,2004
3679,2015
3680,2002
3681,2001
3682,2013
3683,2002
3684,1996
3685,1996
3686,1984
3687,2011
3688,1997
3689,2000
3690,1995
3691,2010
3692,2015
3693,2002
3694,2008
3695,2003
3696,2019
3697,2006
3698,1998
3699,2005
3700,2012
3701,1989
3702,2013
3703,2010
3704,2016
3705,2007
3706,2013
3707,2003
3708,2014
3709,2013
3710,2006
3711,2015
3712,2008
3713,2009
3714,2003
3715,2017
3716,2017
3717,2011
3718,2010
3719,2010
3720,1990
3721,2013
3722,2013
3723,2014
3724,2012
3725,2015
3726,2019
3727,2003
3728,2019
3729,2015
3730,2012
3731,2018
3732,2013
3733,2017
3734,2003
3735,1993
3736,2015
3737,2013
3738,2001
3739,2003
3740,2006
3741,2011
3742,2005
3743,2011
3744,2006
3745,2003
3746,2008
3747,1993
3748,1989
3749,1995
3750,1991
3751,1995
3752,1992
3753,1991
3754,1984
3755,1997
3756,1988
3757,1986
3758,1994
3759,1998
3760,1995
3761,2002
3762,2004
3763,2007
3764,2000
3765,1999
3766,2003
3767,2009
3768,2004
3769,2006
3770,2007
3771,2007
3772,2004
3773,2004
3774,2005
3775,2009
3776,2016
3777,2007
3778,2015
3779,1999
3780,2009
3781,2002
3782,1992
3783,1997
3784,1996
3785,1992
3786,1992
3787,1994
3788,1996
3789,1992
3790,1988
3791,1993
3792,1992
3793,1992
3794,1996
3795,2001
3796,1997
3797,1988
3798,1995
3799,2000
3800,1995
3801,2000
3802,1998
3803,2000
3804,1997
3805,1996
3806,1989
3807,1996
3808,1984
3809,1988
3810,1985
3811,1985
3812,1989
3813,1987
3814,1985
3815,1992
3816,1995
3817,1995
3818,1993
3819,1989
3820,1999
3821,2004
3822,1986
3823,1989
3824,1991
3825,2012
3826,2004
3827,2007
3828,2004
3829,2016
3830,2012
3831,2010
3832,2013
3833,2011
3834,2005
3835,2001
3836,2013
3837,2003
3838,2003
3839,2004
3840,2009
3841,2003
3842,2004
3843,2000
3844,2005
3845,2012
3846,1999
3847,1999
3848,2004
3849,2005
3850,1993
3851,1997
3852,2002
3853,2008
3854,2007
3855,2012
3856,2008
3857,1995
3858,2011
3859,2011
3860,2010
3861,2007
3862,2003
3863,2007
3864,2008
3865,2010
3866,2013
3867,2000
3868,2003
3869,2009
3870,2005
3871,2008
3872,2007
3873,2012
3874,2007
3875,2010
3876,2006
3877,2010
3878,1995
3879,2012
3880,2010
3881,1996
3882,1995
3883,2014
3884,2006
3885,2007
3886,2005
3887,2005
3888,2010
3889,2010
3890,2006
3891,2004
3892,2004
3893,2009
3894,2004
3895,2007
3896,2009
3897,2007
3898,2008
3899,2009
3900,2008
3901,2013
3902,2011
3903,2007
3904,1999
3905,2002
3906,2013
3907,2013
3908,2003
3909,2003
3910,2002
3911,2006
3912,2012
3913,2013
3914,2005
3915,2003
3916,2015
3917,2008
3918,2010
3919,2002
3920,2012
3921,2005
3922,2007
3923,2002
3924,2010
3925,2005
3926,2005
3927,2000
3928,2008
3929,2009
3930,1999
3931,2006
3932,2009
3933,2010
3934,2008
3935,2012
3936,2010
3937,2012
3938,2004
3939,2008
3940,2004
3941,2005
3942,2006
3943,2006
3944,2004
3945,2008
3946,2002
3947,2008
3948,2006
3949,2006
3950,2006
3951,2009
3952,2008
3953,2004
3954,2007
3955,1988
3956,1998
3957,1996
3958,2010
3959,1995
3960,1998
3961,2005
3962,2005
3963,2006
3964,1997
3965,2006
3966,1999
3967,2040
3968,2001
3969,1986
3970,1991
3971,2003
3972,2000
3973,1987
3974,2004
3975,1992
3976,1993
3977,1994
3978,1995
3979,2002
3980,2006
3981,2009
3982,2006
3983,2010
3984,2001
3985,2006
3986,1998
3987,2003
3988,1998
3989,2011
3990,2010
3991,2003
3992,2008
3993,2003
3994,1991
3995,1991
3996,2005
3997,2002
3998,1992
3999,2003
4000,2005
4001,2005
4002,2002
4003,1996
4004,1998
4005,2003
4006,2002
4007,2001
4008,1998
4009,1999
4010,2006
4011,2002
4012,2005
4013,1996
4014,2009
4015,2003
4016,2005
4017,2011
4018,2003
4019,2002
4020,1997
4021,2009
4022,2006
4023,2000
4024,2003
4025,2002
4026,2004
4027,1997
4028,2004
4029,2001
4030,2005
4031,2001
4032,2005
4033,2008
4034,1996
4035,2004
4036,2001
4037,2002
4038,1996
4039,1997
4040,1999
4041,2007
4042,2003
4043,1996
4044,2002
4045,2001
4046,2000
4047,2000
4048,1999
4049,2010
4050,2003
4051,2007
4052,2004
4053,2001
4054,2005
4055,2002
4056,2004
4057,2000
4058,2006
4059,2001
4060,2007
4061,2005
4062,2002
4063,2006
4064,2002
4065,2004
4066,2005
4067,2005
4068,2004
4069,2010
4070,2012
4071,2001
4072,2010
4073,2006
4074,2002
4075,2003
4076,2000
4077,2002
4078,2004
4079,2010
4080,2008
4081,2005
4082,2010
4083,2009
4084,2007
4085,2007
4086,2006
4087,2012
4088,1998
4089,2003
4090,2007
4091,2003
4092,2012
4093,1997
4094,2008
4095,2006
4096,2006
4097,2005
4098,2004
4099,2004
4100,2007
4101,2006
4102,2008
4103,1999
4104,1999
4105,2001
4106,2011
4107,2002
4108,1996
4109,2008
4110,2009
4111,2004
4112,2007
4113,2000
4114,2007
4115,2003
4116,2007
4117,1995
4118,1996
4119,1989
4120,1990
4121,2001
4122,2011
4123,1989
4124,1996
4125,1999
4126,1993
4127,2008
4128,1990
4129,1994
4130,1992
4131,2001
4132,2007
4133,2005
4134,2005
4135,1996
4136,2001
4137,2005
4138,2003
4139,1992
4140,2004
4141,2006
4142,1999
4143,1997
4144,2010
4145,1999
4146,2002
4147,2005
4148,2002
4149,2002
4150,2002
4151,2006
4152,2001
4153,2001
4154,2000
4155,2002
4156,2000
4157,2007
4158,1998
4159,1997
4160,2004
4161,2003
4162,2007
4163,2007
4164,2002
4165,2007
4166,2002
4167,2002
4168,2007
4169,2005
4170,2004
4171,1999
4172,2009
4173,2005
4174,2008
4175,2012
4176,2005
4177,2004
4178,2003
4179,2009
4180,2001
4181,2006
4182,2003
4183,1999
4184,1999
4185,2011
4186,1998
4187,2002
4188,2012
4189,2010
4190,1998
4191,2008
4192,2006
4193,2009
4194,2007
4195,2005
4196,2006
4197,2008
4198,2005
4199,2008
4200,2006
4201,1988
4202,2003
4203,2001
4204,2001
4205,2006
4206,2007
4207,2011
4208,2008
4209,2009
4210,2010
4211,2009
4212,2012
4213,2006
4214,2010
4215,2009
4216,2006
4217,1993
4218,1987
4219,1987
4220,1999
4221,2001
4222,2000
4223,1990
4224,1992
4225,1986
4226,1996
4227,1998
4228,1990
4229,1999
4230,2007
4231,2002
4232,2005
4233,2000
4234,1989
4235,1996
4236,1999
4237,1993
4238,1991
4239,1999
4240,1998
4241,1997
4242,1993
4243,2005
4244,1995
4245,1989
4246,1987
4247,2014
4248,2008
4249,2009
4250,2009
4251,2005
4252,2003
4253,2007
4254,2002
4255,2004
4256,2003
4257,2002
4258,1987
4259,1996
4260,1996
4261,1992
4262,1995
4263,1992
4264,1992
4265,2006
4266,1996
4267,1994
4268,2007
4269,1993
4270,1992
4271,1998
4272,1996
4273,1989
4274,1999
4275,1997
4276,1994
4277,1999
4278,1995
4279,1998
4280,1992
4281,1993
4282,1997
4283,1991
4284,2002
4285,2002
4286,1999
4287,1995
4288,1997
4289,1991
4290,1991
4291,2002
4292,1997
4293,1995
4294,1991
4295,1993
4296,1994
4297,1983
4298,1996
4299,1997
4300,1991
4301,1990
4302,2008
4303,2008
4304,1996
4305,2009
4306,2011
4307,1994
4308,2003
4309,2006
4310,2004
4311,2014
4312,2000
4313,1998
4314,1998
4315,1998
4316,2001
4317,2002
4318,2002
4319,2001
4320,2014
4321,2006
4322,2004
4323,2002
4324,2008
4325,2004
4326,2004
4327,2013
4328,2005
4329,1999
4330,2004
4331,2007
4332,2007
4333,2009
4334,2006
4335,2000
4336,2006
4337,2001
4338,2000
4339,2007
4340,2003
4341,2005
4342,2004
4343,2002
4344,2001
4345,2003
4346,2009
4347,2006
4348,2005
4349,1995
4350,1989
4351,1995
4352,1994
4353,1994
4354,1992
4355,1998
4356,1995
4357,1989
4358,1997
4359,1991
4360,1995
4361,2008
4362,1982
4363,2017
4364,2010
4365,2015
4366,2022
4367,2009
4368,2009
4369,2019
4370,2000
4371,1999
4372,2010
4373,2022
4374,2003
4375,2016
4376,2010
4377,2014
4378,2007
4379,2000
4380,2012
4381,2012
4382,2022
4383,2005
4384,1983
4385,1992
4386,1992
4387,1983
4388,1989
4389,1996
4390,2003
4391,2006
4392,2007
4393,2007
4394,2007
4395,2006
4396,1999
4397,1997
4398,2003
4399,2004
4400,2006
4401,1999
4402,2008
4403,1999
4404,1991
4405,1992
4406,2004
4407,2013
4408,2002
4409,1999
4410,2004
4411,2006
4412,2005
4413,2007
4414,2002
4415,2008
4416,2004
4417,2005
4418,2007
4419,2006
4420,2008
4421,2002
4422,2002
4423,1998
4424,2007
4425,2023
4426,2005
4427,2015
4428,2016
4429,2006
4430,2003
4431,2007
4432,2017
4433,2011
4434,2009
4435,2018
4436,2004
4437,2004
4438,2013
4439,2009
4440,2006
4441,2005
4442,2004
4443,2005
4444,2025
4445,2009
4446,2013
4447,2002
4448,2010
4449,2009
4450,2009
4451,2010
4452,2010
4453,2009
4454,2009
4455,2010
4456,2013
4457,2014
4458,2010
4459,2010
4460,2010
4461,2006
4462,2007
4463,2015
4464,2010
4465,2016
4466,1998
4467,2004
4468,2006
4469,1997
4470,1998
4471,2003
4472,2001
4473,2000
4474,2009
4475,1991
4476,2002
4477,2009
4478,2021
4479,2015
4480,2012
4481,2020
4482,2022
4483,1997
4484,2005
4485,1984
4486,2002
4487,2006
4488,2035
4489,2009
4490,2021
4491,2015
4492,2004
4493,2010
4494,2009
4495,1991
4496,2008
4497,1990
4498,1985
4499,1990
4500,1995
4501,1997
4502,1985
4503,1988
4504,1989
4505,1996
4506,1991
4507,1987
4508,2000
4509,1998
4510,1992
4511,1991
4512,1991
4513,1989
4514,2010
4515,2000
4516,2003
4517,2007
4518,2009
4519,2006
4520,2007
4521,2014
4522,2007
4523,2008
4524,2015
4525,2003
4526,2003
4527,2008
4528,2006
4529,2004
4530,2005
4531,2004
4532,2005
4533,2003
4534,2007
4535,2020
4536,2003
4537,2009
4538,2004
4539,1999
4540,2002
4541,2005
4542,2003
4543,1999
4544,2004
4545,2004
4546,2003
4547,2002
4548,2002
4549,2008
4550,2009
4551,2015
4552,2002
4553,2005
4554,2004
4555,2001
4556,2002
4557,2007
4558,2008
4559,2008
4560,2004
4561,1998
4562,2000
4563,2001
4564,2005
4565,2005
4566,2002
4567,2006
4568,2002
4569,2002
4570,2010
4571,2008
4572,2007
4573,2007
4574,2014
4575,2004
4576,2006
4577,2015
4578,2014
4579,2007
4580,2012
4581,2009
4582,2005
4583,2010
4584,2005
4585,1998
4586,2007
4587,2010
4588,2012
4589,2014
4590,2001
4591,2005
4592,2009
4593,1996
4594,2005
4595,2003
4596,2009
4597,2008
4598,2008
4599,2002
4600,1996
4601,2003
4602,2013
4603,2007
4604,2005
4605,2006
4606,2007
4607,2019
4608,2007
4609,2010
