dataid,prediction
2498,1993
2499,1989
2500,1989
2501,1994
2502,1990
2503,1989
2504,1988
2505,1988
2506,1990
2507,1993
2508,1992
2509,1990
2510,1992
2511,1994
2512,1996
2513,1993
2514,1994
2515,1996
2516,1989
2517,1991
2518,1990
2519,1997
2520,1998
2521,1989
2522,1995
2523,1993
2524,1988
2525,1990
2526,1989
2527,1994
2528,1991
2529,2000
2530,1992
2531,1992
2532,1994
2533,1994
2534,1990
2535,2001
2536,2003
2537,1989
2538,1998
2539,2005
2540,2004
2541,2006
2542,2003
2543,2001
2544,2007
2545,2003
2546,1994
2547,1988
2548,2002
2549,1995
2550,2000
2551,1992
2552,2003
2553,1999
2554,1997
2555,1990
2556,1989
2557,1997
2558,1994
2559,1983
2560,1983
2561,1979
2562,1984
2563,1986
2564,1983
2565,1984
2566,1983
2567,1980
2568,1998
2569,1985
2570,1985
2571,1986
2572,1987
2573,1986
2574,1987
2575,1987
2576,1985
2577,1990
2578,1991
2579,1989
2580,1984
2581,1988
2582,1998
2583,1984
2584,1996
2585,1997
2586,1987
2587,1987
2588,1987
2589,1992
2590,1992
2591,1997
2592,1986
2593,1996
2594,1993
2595,1989
2596,1984
2597,1985
2598,1985
2599,1994
2600,1987
2601,1999
2602,1992
2603,1994
2604,1992
2605,1986
2606,1993
2607,1988
2608,1985
2609,1995
2610,2003
2611,1997
2612,1991
2613,1989
2614,1999
2615,1991
2616,1990
2617,1986
2618,1991
2619,1988
2620,1988
2621,1988
2622,1990
2623,1996
2624,1998
2625,1984
2626,1990
2627,2003
2628,1988
2629,1988
2630,1997
2631,1991
2632,2002
2633,2005
2634,2005
2635,2004
2636,2004
2637,2004
2638,2000
2639,2002
2640,2003
2641,2001
2642,2004
2643,2001
2644,2003
2645,1989
2646,1990
2647,1998
2648,1989
2649,1995
2650,1984
2651,1993
2652,1993
2653,1985
2654,1997
2655,1990
2656,1997
2657,1997
2658,2001
2659,2006
2660,1998
2661,2002
2662,1983
2663,2001
2664,2000
2665,1999
2666,1992
2667,1994
2668,2007
2669,1999
2670,2005
2671,2005
2672,2005
2673,2004
2674,2007
2675,2007
2676,2004
2677,2006
2678,2003
2679,2006
2680,2004
2681,2001
2682,2003
2683,1999
2684,2000
2685,2003
2686,2001
2687,2004
2688,2003
2689,2004
2690,2001
2691,2000
2692,2002
2693,2005
2694,2002
2695,1987
2696,1988
2697,1989
2698,1991
2699,1990
2700,1988
2701,1987
2702,1995
2703,1999
2704,1988
2705,1985
2706,1999
2707,2004
2708,2004
2709,2007
2710,2005
2711,2008
2712,2006
2713,1995
2714,2003
2715,2004
2716,1999
2717,2002
2718,2006
2719,2005
2720,2007
2721,2007
2722,2003
2723,2004
2724,2007
2725,2002
2726,2001
2727,1979
2728,1988
2729,1990
2730,1993
2731,1996
2732,2006
2733,2002
2734,1997
2735,1996
2736,2001
2737,2001
2738,1999
2739,2003
2740,1991
2741,2002
2742,2005
2743,2006
2744,2004
2745,1997
2746,1991
2747,1998
2748,2000
2749,2001
2750,1998
2751,2006
2752,2001
2753,2003
2754,2005
2755,1998
2756,1996
2757,2004
2758,2006
2759,2001
2760,2005
2761,2005
2762,2005
2763,1994
2764,1988
2765,1987
2766,1992
2767,1988
2768,1993
2769,1994
2770,1991
2771,1990
2772,1993
2773,1990
2774,1990
2775,1991
2776,1989
2777,1992
2778,1996
2779,1998
2780,1995
2781,1994
2782,1990
2783,1989
2784,1996
2785,1991
2786,1989
2787,2005
2788,2004
2789,2002
2790,2006
2791,1997
2792,1999
2793,2004
2794,2005
2795,2001
2796,2003
2797,2003
2798,2000
2799,2004
2800,2001
2801,2004
2802,1997
2803,2005
2804,2001
2805,2003
2806,1993
2807,2001
2808,1998
2809,2001
2810,2001
2811,2004
2812,2001
2813,2004
2814,2004
2815,2004
2816,2001
2817,2003
2818,2007
2819,2002
2820,2004
2821,2005
2822,2000
2823,2004
2824,1989
2825,1994
2826,2006
2827,2004
2828,2004
2829,2007
2830,2008
2831,2006
2832,2002
2833,2009
2834,2000
2835,1996
2836,1985
2837,1999
2838,2000
2839,2006
2840,2004
2841,2002
2842,2002
2843,1992
2844,2008
2845,2003
2846,2005
2847,2002
2848,2001
2849,2007
2850,2000
2851,2003
2852,2003
2853,2004
2854,2005
2855,2003
2856,1989
2857,1989
2858,2003
2859,1996
2860,2002
2861,1981
2862,1993
2863,1999
2864,1993
2865,1998
2866,1999
2867,1993
2868,1992
2869,1999
2870,1985
2871,1995
2872,1998
2873,2003
2874,2000
2875,2003
2876,2002
2877,2004
2878,1988
2879,1988
2880,2003
2881,1996
2882,1994
2883,1990
2884,1992
2885,1997
2886,2000
2887,1983
2888,2000
2889,1994
2890,1998
2891,1987
2892,1999
2893,1999
2894,1990
2895,1991
2896,1994
2897,2002
2898,2001
2899,2002
2900,1998
2901,2006
2902,2005
2903,2005
2904,2003
2905,2005
2906,1993
2907,2005
2908,2003
2909,2004
2910,2003
2911,2003
2912,2005
2913,2006
2914,2006
2915,2004
2916,2003
2917,2007
2918,2000
2919,2006
2920,2004
2921,2005
2922,2005
2923,2004
2924,2005
2925,2005
2926,2003
2927,1997
2928,2003
2929,1994
2930,2005
2931,2001
2932,2006
2933,2005
2934,2005
2935,2002
2936,2001
2937,2001
2938,2000
2939,2004
2940,2001
2941,1999
2942,2003
2943,2001
2944,2004
2945,2003
2946,2001
2947,2005
2948,2002
2949,2005
2950,2003
2951,2004
2952,2004
2953,2005
2954,2004
2955,2005
2956,2006
2957,2004
2958,2006
2959,2005
2960,2004
2961,2008
2962,2003
2963,2006
2964,2007
2965,2007
2966,2006
2967,2006
2968,2006
2969,2009
2970,2005
2971,2005
2972,2007
2973,2006
2974,2005
2975,2003
2976,2006
2977,2004
2978,2007
2979,2004
2980,2004
2981,2004
2982,2002
2983,1999
2984,2007
2985,2000
2986,2005
2987,2004
2988,2005
2989,1999
2990,2003
2991,1997
2992,1988
2993,2000
2994,1990
2995,2001
2996,2001
2997,2000
2998,1997
2999,1983
3000,1995
3001,1988
3002,1987
3003,1989
3004,1989
3005,1989
3006,1992
3007,1988
3008,1989
3009,1989
3010,1985
3011,1987
3012,1988
3013,1989
3014,2006
3015,2007
3016,2007
3017,2007
3018,2006
3019,2005
3020,2005
3021,2004
3022,2006
3023,2005
3024,2003
3025,2005
3026,2006
3027,2006
3028,2006
3029,2003
3030,2003
3031,2008
3032,2005
3033,2003
3034,2005
3035,2006
3036,2003
3037,2007
3038,2005
3039,2006
3040,2006
3041,2005
3042,2004
3043,2004
3044,2006
3045,2004
3046,2007
3047,2005
3048,2004
3049,2006
3050,2003
3051,2006
3052,2004
3053,2001
3054,2003
3055,1999
3056,2002
3057,2003
3058,2003
3059,2004
3060,2005
3061,2004
3062,2003
3063,2004
3064,2007
3065,2005
3066,1999
3067,2005
3068,2003
3069,2005
3070,2006
3071,2004
3072,2004
3073,2004
3074,1998
3075,2002
3076,1999
3077,2002
3078,2005
3079,1977
3080,2002
3081,2003
3082,2004
3083,2005
3084,1994
3085,1999
3086,2002
3087,2004
3088,1999
3089,2001
3090,2002
3091,1992
3092,1996
3093,1991
3094,1994
3095,1987
3096,1994
3097,1989
3098,1991
3099,1988
3100,2001
3101,2000
3102,1996
3103,2002
3104,2008
3105,2002
3106,1997
3107,1999
3108,2005
3109,2002
3110,2000
3111,1987
3112,1996
3113,1989
3114,1992
3115,1994
3116,1987
3117,1988
3118,1993
3119,1991
3120,1993
3121,1996
3122,1986
3123,1996
3124,1996
3125,1996
3126,1995
3127,1998
3128,1998
3129,1998
3130,1998
3131,1997
3132,1995
3133,1998
3134,1996
3135,2002
3136,2000
3137,1990
3138,2003
3139,2002
3140,2004
3141,1996
3142,2002
3143,2001
3144,2007
3145,2002
3146,2002
3147,1992
3148,2007
3149,2002
3150,2001
3151,2003
3152,2001
3153,2000
3154,2006
3155,1985
3156,1990
3157,1981
3158,1986
3159,1994
3160,1991
3161,1991
3162,1987
3163,1988
3164,1988
3165,1986
3166,1988
3167,1985
3168,1986
3169,1991
3170,1987
3171,2000
3172,2002
3173,1997
3174,1998
3175,1991
3176,2006
3177,2001
3178,2000
3179,2005
3180,2004
3181,2005
3182,2003
3183,2007
3184,2004
3185,2004
3186,2004
3187,2005
3188,2003
3189,2005
3190,2005
3191,2005
3192,1996
3193,2006
3194,2005
3195,2006
3196,2002
3197,2004
3198,2005
3199,2006
3200,2007
3201,2002
3202,2006
3203,2005
3204,2005
3205,2009
3206,2003
3207,2004
3208,2002
3209,2008
3210,2000
3211,2007
3212,2006
3213,2006
3214,2003
3215,2006
3216,2004
3217,2005
3218,2005
3219,2006
3220,2005
3221,2004
3222,2004
3223,2006
3224,2004
3225,1999
3226,2004
3227,2006
3228,2006
3229,2002
3230,2009
3231,2005
3232,2004
3233,2003
3234,2003
3235,2008
3236,2001
3237,2007
3238,2006
3239,1998
3240,2004
3241,1998
3242,2008
3243,2006
3244,2005
3245,2007
3246,2007
3247,2005
3248,2007
3249,2007
3250,2000
3251,2008
3252,2007
3253,2003
3254,2001
3255,2004
3256,2003
3257,2003
3258,2003
3259,1999
3260,2000
3261,2001
3262,2002
3263,1999
3264,1998
3265,2004
3266,1998
3267,2001
3268,2003
3269,1996
3270,2000
3271,1996
3272,2001
3273,1996
3274,2001
3275,2005
3276,2005
3277,2003
3278,2002
3279,2005
3280,2004
3281,2003
3282,2004
3283,2005
3284,2003
3285,2002
3286,2002
3287,2003
3288,2005
3289,2003
3290,2005
3291,2004
3292,2002
3293,2005
3294,2003
3295,2002
3296,2004
3297,1997
3298,2001
3299,2001
3300,2000
3301,2003
3302,2002
3303,2000
3304,2000
3305,2001
3306,1998
3307,2003
3308,2001
3309,2001
3310,1993
3311,1995
3312,2000
3313,2002
3314,2002
3315,2002
3316,2000
3317,1999
3318,2001
3319,2002
3320,1999
3321,1999
3322,2000
3323,2001
3324,1999
3325,2004
3326,2000
3327,2003
3328,2000
3329,2000
3330,2000
3331,2000
3332,2002
3333,1999
3334,2000
3335,1998
3336,1999
3337,2001
3338,2001
3339,2000
3340,1992
3341,2004
3342,2003
3343,2004
3344,2001
3345,2002
3346,2003
3347,2001
3348,2004
3349,2001
3350,1993
3351,2005
3352,2005
3353,2002
3354,1998
3355,2000
3356,2004
3357,2007
3358,2003
3359,2009
3360,2008
3361,2004
3362,2004
3363,1998
3364,1988
3365,2000
3366,1995
3367,1988
3368,1990
3369,2001
3370,2001
3371,2000
3372,2000
3373,1994
3374,1994
3375,1991
3376,1989
3377,2002
3378,1991
3379,2003
3380,1991
3381,2000
3382,2002
3383,2004
3384,2000
3385,1997
3386,1998
3387,1999
3388,1993
3389,1990
3390,2003
3391,2005
3392,2007
3393,2007
3394,2003
3395,2007
3396,2002
3397,2005
3398,2005
3399,2003
3400,2007
3401,2005
3402,2006
3403,2007
3404,2006
3405,2003
3406,2009
3407,2006
3408,2005
3409,2005
3410,2006
3411,2006
3412,2006
3413,2006
3414,2006
3415,2002
3416,2005
3417,2005
3418,2006
3419,2004
3420,1990
3421,1992
3422,1991
3423,1991
3424,1995
3425,1991
3426,1988
3427,1996
3428,1996
3429,1996
3430,1992
3431,2004
3432,2003
3433,1997
3434,2005
3435,2003
3436,2002
3437,1984
3438,1997
3439,2003
3440,1998
3441,2001
3442,2004
3443,2007
3444,2004
3445,2007
3446,2001
3447,2004
3448,2006
3449,2006
3450,2006
3451,2001
3452,2007
3453,2005
3454,1997
3455,1995
3456,1995
3457,1994
3458,1996
3459,1998
3460,1997
3461,1994
3462,1999
3463,1995
3464,1996
3465,1997
3466,2000
3467,1998
3468,1998
3469,1999
3470,1998
3471,2000
3472,2000
3473,2001
3474,1997
3475,1999
3476,1997
3477,2000
3478,1998
3479,1995
3480,1993
3481,2005
3482,2002
3483,2000
3484,2003
3485,2003
3486,2003
3487,2004
3488,2003
3489,2002
3490,2000
3491,1999
3492,1992
3493,1993
3494,1993
3495,1993
3496,1993
3497,1992
3498,1992
3499,1991
3500,1994
3501,1990
3502,1993
3503,2006
3504,2007
3505,2004
3506,2006
3507,2004
3508,2006
3509,2004
3510,1997
3511,2008
3512,2004
3513,1989
3514,2001
3515,1987
3516,1997
3517,1992
3518,1989
3519,1988
3520,1993
3521,1992
3522,1989
3523,1989
3524,1994
3525,1994
3526,1990
3527,1998
3528,1999
3529,1998
3530,1998
3531,1991
3532,2003
3533,1993
3534,1993
3535,1996
3536,1992
3537,2000
3538,2002
3539,2000
3540,2002
3541,2003
3542,2001
3543,2003
3544,2001
3545,1998
3546,2001
3547,2002
3548,1999
3549,2004
3550,2002
3551,1998
3552,1998
3553,1999
3554,2000
3555,2000
3556,2002
3557,2000
3558,1998
3559,1998
3560,2001
3561,1996
3562,1996
3563,1999
3564,1994
3565,1998
3566,1996
3567,1999
3568,1994
3569,1996
3570,2003
3571,1992
3572,1996
3573,2001
3574,2000
3575,2000
3576,2004
3577,1999
3578,2002
3579,2003
3580,2007
3581,2004
3582,2006
3583,2007
3584,2005
3585,2008
3586,2004
3587,2006
3588,2005
3589,2005
3590,2004
3591,2005
3592,2007
3593,2002
3594,2005
3595,2002
3596,2006
3597,2005
3598,1999
3599,2004
3600,2005
3601,2007
3602,2005
3603,2003
3604,2005
3605,2002
3606,2002
3607,2003
3608,2004
3609,2004
3610,2004
3611,2005
3612,2003
3613,2001
3614,2006
3615,1996
3616,2003
3617,2001
3618,2007
3619,2002
3620,2002
3621,2007
3622,2007
3623,2003
3624,2005
3625,2007
3626,2002
3627,2004
3628,2003
3629,2003
3630,2005
3631,2002
3632,2003
3633,2002
3634,2003
3635,1999
3636,2005
3637,2003
3638,2007
3639,2001
3640,2002
3641,2002
3642,2001
3643,1999
3644,2000
3645,2003
3646,2003
3647,2001
3648,2003
3649,2003
3650,2002
3651,2002
3652,2006
3653,2001
3654,2004
3655,1996
3656,1993
3657,1997
3658,2002
3659,2008
3660,2001
3661,2001
3662,1999
3663,2002
3664,2000
3665,1993
3666,1999
3667,1999
3668,2000
3669,2002
3670,2001
3671,2004
3672,2000
3673,1999
3674,2006
3675,1999
3676,2004
3677,1996
3678,2006
3679,2002
3680,1999
3681,1999
3682,2002
3683,2000
3684,1999
3685,1993
3686,2002
3687,1999
3688,2001
3689,2000
3690,1997
3691,2000
3692,2002
3693,2000
3694,2000
3695,1999
3696,2001
3697,2000
3698,2000
3699,2000
3700,2001
3701,1994
3702,2006
3703,2002
3704,2008
3705,1996
3706,1992
3707,2007
3708,2006
3709,2005
3710,2003
3711,2005
3712,2000
3713,2004
3714,2005
3715,2007
3716,2004
3717,2005
3718,2007
3719,2005
3720,2000
3721,2006
3722,2006
3723,2007
3724,2007
3725,2007
3726,2006
3727,2001
3728,2006
3729,2007
3730,2003
3731,2004
3732,2004
3733,2007
3734,1996
3735,1995
3736,2004
3737,2002
3738,2006
3739,1997
3740,2000
3741,2001
3742,1999
3743,2000
3744,1998
3745,1999
3746,2002
3747,1998
3748,1995
3749,1981
3750,1988
3751,1989
3752,1989
3753,1988
3754,1989
3755,1989
3756,1990
3757,1988
3758,1987
3759,1991
3760,1989
3761,2001
3762,2003
3763,2000
3764,2006
3765,2000
3766,1998
3767,2005
3768,2007
3769,2008
3770,2006
3771,2005
3772,2004
3773,2001
3774,2003
3775,1999
3776,2008
3777,2006
3778,2005
3779,2004
3780,2002
3781,2007
3782,2005
3783,1993
3784,1992
3785,1992
3786,1988
3787,1993
3788,1991
3789,1988
3790,1992
3791,1988
3792,1989
3793,1988
3794,1989
3795,2000
3796,1994
3797,1988
3798,1995
3799,1997
3800,1991
3801,1997
3802,1993
3803,2000
3804,1991
3805,1994
3806,1988
3807,1996
3808,1984
3809,1986
3810,1991
3811,1989
3812,1988
3813,1986
3814,1989
3815,1992
3816,1992
3817,1994
3818,1991
3819,1989
3820,1999
3821,2004
3822,1986
3823,1994
3824,1988
3825,2002
3826,2007
3827,2003
3828,2004
3829,1999
3830,2003
3831,2006
3832,2002
3833,2000
3834,2004
3835,2000
3836,2005
3837,2003
3838,2004
3839,2000
3840,2004
3841,2003
3842,2006
3843,2001
3844,2004
3845,2002
3846,1991
3847,1998
3848,2002
3849,1999
3850,1990
3851,2000
3852,1989
3853,2002
3854,2004
3855,2005
3856,2002
3857,1994
3858,2005
3859,2005
3860,2003
3861,2003
3862,2001
3863,2002
3864,2006
3865,2004
3866,2006
3867,2001
3868,2003
3869,2003
3870,2003
3871,2004
3872,2003
3873,2005
3874,2004
3875,2005
3876,2003
3877,2005
3878,1991
3879,2005
3880,2006
3881,1997
3882,1998
3883,2007
3884,2004
3885,2004
3886,2002
3887,2004
3888,2005
3889,2005
3890,2003
3891,2002
3892,2002
3893,2006
3894,2002
3895,2007
3896,2001
3897,2003
3898,2004
3899,2006
3900,2005
3901,2005
3902,2005
3903,2003
3904,1999
3905,2001
3906,2003
3907,2002
3908,1999
3909,2004
3910,2000
3911,2003
3912,2004
3913,2000
3914,2006
3915,2003
3916,2006
3917,2004
3918,2003
3919,2000
3920,2005
3921,2002
3922,2004
3923,2002
3924,2003
3925,2001
3926,2004
3927,1999
3928,2004
3929,2006
3930,2001
3931,2005
3932,2003
3933,2005
3934,2005
3935,2006
3936,2005
3937,2008
3938,2002
3939,2005
3940,2001
3941,2000
3942,2005
3943,2003
3944,2001
3945,2003
3946,1999
3947,2007
3948,2004
3949,2002
3950,2005
3951,2005
3952,2004
3953,2004
3954,2008
3955,2000
3956,1992
3957,2004
3958,2001
3959,1994
3960,1997
3961,1997
3962,2001
3963,2002
3964,1991
3965,1994
3966,1990
3967,1989
3968,1989
3969,1994
3970,1997
3971,1989
3972,1996
3973,1952
3974,1989
3975,1977
3976,1994
3977,1993
3978,1991
3979,1999
3980,2003
3981,2006
3982,2000
3983,2006
3984,1995
3985,2002
3986,1992
3987,2001
3988,1996
3989,2005
3990,2005
3991,2000
3992,2002
3993,2000
3994,1990
3995,1995
3996,2002
3997,2000
3998,1998
3999,1997
4000,1999
4001,2001
4002,1997
4003,1994
4004,1999
4005,1998
4006,2001
4007,2000
4008,1995
4009,1993
4010,2001
4011,1999
4012,2002
4013,1991
4014,2003
4015,2001
4016,2001
4017,2003
4018,2001
4019,2000
4020,1996
4021,2005
4022,2001
4023,2001
4024,2001
4025,2000
4026,2000
4027,1996
4028,2000
4029,2001
4030,2001
4031,1997
4032,1999
4033,1995
4034,1997
4035,1995
4036,1998
4037,2000
4038,1993
4039,1995
4040,2000
4041,2001
4042,1997
4043,1995
4044,2001
4045,1998
4046,1995
4047,1998
4048,1997
4049,2002
4050,2000
4051,2004
4052,2001
4053,2001
4054,2003
4055,2002
4056,2001
4057,2001
4058,2001
4059,2002
4060,2003
4061,1998
4062,1997
4063,1998
4064,2001
4065,2004
4066,2001
4067,2002
4068,2003
4069,2006
4070,2005
4071,2005
4072,2007
4073,2006
4074,2007
4075,1998
4076,2001
4077,2004
4078,2004
4079,2005
4080,2003
4081,2004
4082,2006
4083,2005
4084,2005
4085,2007
4086,2007
4087,2006
4088,2003
4089,2000
4090,2005
4091,2003
4092,2001
4093,2005
4094,2002
4095,2003
4096,2005
4097,2004
4098,2003
4099,2006
4100,2005
4101,2005
4102,2003
4103,2002
4104,2004
4105,2000
4106,2004
4107,2002
4108,1998
4109,2004
4110,2006
4111,2004
4112,2002
4113,2002
4114,2005
4115,2003
4116,2004
4117,1999
4118,2001
4119,1996
4120,1991
4121,1992
4122,2007
4123,1992
4124,1996
4125,1999
4126,1998
4127,2005
4128,1986
4129,1990
4130,1988
4131,1996
4132,2005
4133,2005
4134,1998
4135,1995
4136,2003
4137,2002
4138,1994
4139,2006
4140,2005
4141,2005
4142,1997
4143,1991
4144,2004
4145,1994
4146,1999
4147,2001
4148,2000
4149,2001
4150,2000
4151,2000
4152,1996
4153,1998
4154,2000
4155,2001
4156,1996
4157,2005
4158,1994
4159,1996
4160,2003
4161,2004
4162,2003
4163,2005
4164,2001
4165,2002
4166,2002
4167,1994
4168,2000
4169,2003
4170,2000
4171,1999
4172,2004
4173,2002
4174,2003
4175,2008
4176,2004
4177,2004
4178,2002
4179,2004
4180,2003
4181,2003
4182,2004
4183,2002
4184,1996
4185,1998
4186,1991
4187,1998
4188,2004
4189,2001
4190,1991
4191,2001
4192,2002
4193,2005
4194,2006
4195,2003
4196,2005
4197,2005
4198,2003
4199,2007
4200,2008
4201,2006
4202,2007
4203,2003
4204,2001
4205,2004
4206,2003
4207,2007
4208,2003
4209,2006
4210,2004
4211,2007
4212,2007
4213,2004
4214,2005
4215,2006
4216,2004
4217,1985
4218,1989
4219,1979
4220,1986
4221,1988
4222,1992
4223,1988
4224,1992
4225,1989
4226,1988
4227,1991
4228,1989
4229,1987
4230,1992
4231,1981
4232,1977
4233,1989
4234,1987
4235,1988
4236,1990
4237,1989
4238,1981
4239,1988
4240,1987
4241,1984
4242,1988
4243,1989
4244,1991
4245,1986
4246,1988
4247,2006
4248,2002
4249,1997
4250,2005
4251,1998
4252,2002
4253,2004
4254,1996
4255,1984
4256,1994
4257,1999
4258,1984
4259,1993
4260,1990
4261,1989
4262,1995
4263,1993
4264,1988
4265,1990
4266,1990
4267,1988
4268,1992
4269,1988
4270,1990
4271,1991
4272,1999
4273,1989
4274,1991
4275,1991
4276,1993
4277,1994
4278,1989
4279,1991
4280,1989
4281,1989
4282,1992
4283,1988
4284,1993
4285,1993
4286,2000
4287,1991
4288,1992
4289,1991
4290,1991
4291,1991
4292,1991
4293,1989
4294,1983
4295,1992
4296,1987
4297,1987
4298,1992
4299,1990
4300,1990
4301,1989
4302,2002
4303,2004
4304,1990
4305,2001
4306,1998
4307,1989
4308,1994
4309,1999
4310,1995
4311,1999
4312,1998
4313,1994
4314,1995
4315,1992
4316,1995
4317,1998
4318,2000
4319,1996
4320,2002
4321,2005
4322,2002
4323,2002
4324,2008
4325,2004
4326,2004
4327,2005
4328,2002
4329,1995
4330,2004
4331,2005
4332,2003
4333,2005
4334,2005
4335,1997
4336,2003
4337,2003
4338,1997
4339,2003
4340,1998
4341,2001
4342,1999
4343,1996
4344,2000
4345,1999
4346,1999
4347,2001
4348,2000
4349,1991
4350,1995
4351,1992
4352,1991
4353,1991
4354,1989
4355,1992
4356,1993
4357,1993
4358,1989
4359,1988
4360,1996
4361,2006
4362,1988
4363,2008
4364,2007
4365,2007
4366,2008
4367,2009
4368,2008
4369,2009
4370,2007
4371,2004
4372,2003
4373,2005
4374,2000
4375,2004
4376,2005
4377,2008
4378,2005
4379,2009
4380,2007
4381,2008
4382,2003
4383,2001
4384,1986
4385,1989
4386,1991
4387,1990
4388,1988
4389,1994
4390,2002
4391,1999
4392,2002
4393,2000
4394,1992
4395,1993
4396,1991
4397,1990
4398,1998
4399,1996
4400,1995
4401,1997
4402,1998
4403,1994
4404,1992
4405,1988
4406,1991
4407,2001
4408,2004
4409,2003
4410,2004
4411,2004
4412,2003
4413,2004
4414,2004
4415,2003
4416,2005
4417,2002
4418,2006
4419,2002
4420,2005
4421,2005
4422,2004
4423,2002
4424,2002
4425,2010
4426,2005
4427,2006
4428,2006
4429,2004
4430,2001
4431,2006
4432,2007
4433,2007
4434,2005
4435,2006
4436,2004
4437,2004
4438,2007
4439,2005
4440,2005
4441,2003
4442,2006
4443,2003
4444,2011
4445,2004
4446,2005
4447,1998
4448,2005
4449,2005
4450,2005
4451,2004
4452,2005
4453,2005
4454,2006
4455,2007
4456,2008
4457,2008
4458,2007
4459,2006
4460,2009
4461,2006
4462,2006
4463,2006
4464,2006
4465,2006
4466,2000
4467,2002
4468,2000
4469,1999
4470,1993
4471,1999
4472,2001
4473,1994
4474,2001
4475,1995
4476,1996
4477,2006
4478,2005
4479,2006
4480,2002
4481,2000
4482,2004
4483,1998
4484,2000
4485,1998
4486,2001
4487,2008
4488,2002
4489,1981
4490,2009
4491,2005
4492,2003
4493,2005
4494,2004
4495,1991
4496,1991
4497,1993
4498,1981
4499,1983
4500,1994
4501,1996
4502,1989
4503,1988
4504,1993
4505,1989
4506,1992
4507,1990
4508,1989
4509,1990
4510,1990
4511,1991
4512,1989
4513,1988
4514,1999
4515,2004
4516,2003
4517,2007
4518,1998
4519,2001
4520,2000
4521,1998
4522,2003
4523,2003
4524,2006
4525,2005
4526,2004
4527,2003
4528,2002
4529,2004
4530,1992
4531,2004
4532,2001
4533,2003
4534,2004
4535,1997
4536,1998
4537,1996
4538,2002
4539,2001
4540,1999
4541,2001
4542,2001
4543,1996
4544,1999
4545,2001
4546,2001
4547,2001
4548,2007
4549,2003
4550,2002
4551,2002
4552,2000
4553,2001
4554,2005
4555,2003
4556,2003
4557,2004
4558,2002
4559,2003
4560,2003
4561,2006
4562,2000
4563,2002
4564,2003
4565,2000
4566,2000
4567,2001
4568,2000
4569,2003
4570,2002
4571,2004
4572,2006
4573,2007
4574,2008
4575,2004
4576,2005
4577,2006
4578,2005
4579,2006
4580,2005
4581,2005
4582,2006
4583,2004
4584,2005
4585,2007
4586,2004
4587,2004
4588,1996
4589,2002
4590,2000
4591,2002
4592,2003
4593,1995
4594,2001
4595,2003
4596,2002
4597,2001
4598,2000
4599,2001
4600,2006
4601,1998
4602,2002
4603,2002
4604,2000
4605,2002
4606,1999
4607,2003
4608,2000
4609,2001
