dataid,prediction
2498,1954
2499,2030
2500,1958
2501,1887
2502,1911
2503,1909
2504,2021
2505,2001
2506,2100
2507,1995
2508,2000
2509,2009
2510,1924
2511,2017
2512,1846
2513,1984
2514,2039
2515,2106
2516,2044
2517,1955
2518,1957
2519,1978
2520,2013
2521,2003
2522,1981
2523,1961
2524,2059
2525,1967
2526,2001
2527,1975
2528,1925
2529,1967
2530,2038
2531,2027
2532,1978
2533,1982
2534,1955
2535,1993
2536,2003
2537,2835
2538,2048
2539,1983
2540,2016
2541,2035
2542,1937
2543,2073
2544,1949
2545,2018
2546,2075
2547,2084
2548,2005
2549,2092
2550,2023
2551,2021
2552,2035
2553,2014
2554,2111
2555,2031
2556,2071
2557,2036
2558,1986
2559,2053
2560,2061
2561,1989
2562,2037
2563,2039
2564,2019
2565,2026
2566,2019
2567,2050
2568,2057
2569,2062
2570,2053
2571,2033
2572,2022
2573,2082
2574,2048
2575,2064
2576,1978
2577,2015
2578,2023
2579,1955
2580,2012
2581,2023
2582,2048
2583,2032
2584,1973
2585,2041
2586,2001
2587,1997
2588,1989
2589,2064
2590,1986
2591,1969
2592,2026
2593,2044
2594,2009
2595,1976
2596,2012
2597,1985
2598,1992
2599,2054
2600,2012
2601,1976
2602,2015
2603,1962
2604,2016
2605,2014
2606,2011
2607,1997
2608,2022
2609,2059
2610,2044
2611,2013
2612,2088
2613,2059
2614,2033
2615,1965
2616,2057
2617,1941
2618,1991
2619,2022
2620,2014
2621,2077
2622,1989
2623,2033
2624,2071
2625,2017
2626,2016
2627,2009
2628,2013
2629,1973
2630,1998
2631,2027
2632,2082
2633,1961
2634,2011
2635,2053
2636,2054
2637,2035
2638,2098
2639,2061
2640,2074
2641,2157
2642,2050
2643,2081
2644,2018
2645,2009
2646,2012
2647,2009
2648,2061
2649,2053
2650,1925
2651,1984
2652,1957
2653,1965
2654,2034
2655,1966
2656,1997
2657,2068
2658,2066
2659,2040
2660,1967
2661,1888
2662,2076
2663,2018
2664,1961
2665,2016
2666,1949
2667,1989
2668,2023
2669,1982
2670,1997
2671,2036
2672,2045
2673,2035
2674,1979
2675,2006
2676,2035
2677,2024
2678,2009
2679,1995
2680,2007
2681,2002
2682,2044
2683,1996
2684,2090
2685,2005
2686,2003
2687,2073
2688,1997
2689,2032
2690,2056
2691,2002
2692,1946
2693,1979
2694,2007
2695,2015
2696,1986
2697,2018
2698,2081
2699,1958
2700,1940
2701,1986
2702,1931
2703,2089
2704,1960
2705,1978
2706,2114
2707,2038
2708,1921
2709,1941
2710,1872
2711,1809
2712,1952
2713,2139
2714,1967
2715,2021
2716,1870
2717,1959
2718,1940
2719,1897
2720,1885
2721,1913
2722,1964
2723,1782
2724,1874
2725,2061
2726,1953
2727,2068
2728,2025
2729,2019
2730,1957
2731,1968
2732,1874
2733,1929
2734,2022
2735,1968
2736,2055
2737,1961
2738,2008
2739,1958
2740,2009
2741,2016
2742,1914
2743,1999
2744,2018
2745,1954
2746,1981
2747,1952
2748,1977
2749,1884
2750,2057
2751,1966
2752,1989
2753,2001
2754,1968
2755,1875
2756,1879
2757,1971
2758,1892
2759,1998
2760,1963
2761,2053
2762,1970
2763,1986
2764,1998
2765,1959
2766,1980
2767,2004
2768,2045
2769,2014
2770,2040
2771,1971
2772,1973
2773,1979
2774,1969
2775,1988
2776,1984
2777,2007
2778,1989
2779,1980
2780,2020
2781,1962
2782,2010
2783,2003
2784,1943
2785,1982
2786,2020
2787,2028
2788,1992
2789,1697
2790,2017
2791,1946
2792,2034
2793,1984
2794,2004
2795,1943
2796,2065
2797,2049
2798,2002
2799,1964
2800,1986
2801,2018
2802,2002
2803,2016
2804,2028
2805,2005
2806,1996
2807,2086
2808,2065
2809,2029
2810,1938
2811,1958
2812,1956
2813,1985
2814,1971
2815,2140
2816,2048
2817,1989
2818,1968
2819,1987
2820,1982
2821,2020
2822,1978
2823,1934
2824,2003
2825,1978
2826,1983
2827,1957
2828,2043
2829,1893
2830,1848
2831,1829
2832,1887
2833,1974
2834,2062
2835,1952
2836,2094
2837,2040
2838,2051
2839,1988
2840,2008
2841,2023
2842,2004
2843,2011
2844,1917
2845,1978
2846,2004
2847,2046
2848,2033
2849,2005
2850,1933
2851,2069
2852,2028
2853,2011
2854,2031
2855,1911
2856,2052
2857,1990
2858,2023
2859,1986
2860,2022
2861,2061
2862,2050
2863,2031
2864,2014
2865,2045
2866,2029
2867,1999
2868,2054
2869,2041
2870,1990
2871,2031
2872,1946
2873,1903
2874,2037
2875,2016
2876,2009
2877,1977
2878,2030
2879,2020
2880,2006
2881,2071
2882,2065
2883,2071
2884,2052
2885,1971
2886,2015
2887,1943
2888,2011
2889,2037
2890,2052
2891,1989
2892,1907
2893,1958
2894,2015
2895,2029
2896,1965
2897,2006
2898,2033
2899,2037
2900,2029
2901,2040
2902,2026
2903,1993
2904,2021
2905,2074
2906,1978
2907,2023
2908,1986
2909,2007
2910,2010
2911,2032
2912,2041
2913,2017
2914,2011
2915,2026
2916,2008
2917,2028
2918,2044
2919,2078
2920,2034
2921,2042
2922,2019
2923,2054
2924,1940
2925,1942
2926,1999
2927,1969
2928,2038
2929,2350
2930,2026
2931,2012
2932,1964
2933,2013
2934,2033
2935,2014
2936,1924
2937,2023
2938,2022
2939,1990
2940,2022
2941,2020
2942,2033
2943,2117
2944,1979
2945,2003
2946,2026
2947,2006
2948,1979
2949,2013
2950,2022
2951,2068
2952,2025
2953,2039
2954,2017
2955,2050
2956,2034
2957,2020
2958,2041
2959,2058
2960,2022
2961,2087
2962,2066
2963,2008
2964,2050
2965,2034
2966,2052
2967,2052
2968,2044
2969,1955
2970,2027
2971,2054
2972,2031
2973,1954
2974,2051
2975,2033
2976,2064
2977,2034
2978,2031
2979,2061
2980,2060
2981,2051
2982,2249
2983,2048
2984,1985
2985,2070
2986,1973
2987,2057
2988,2057
2989,2031
2990,2077
2991,2062
2992,1909
2993,2080
2994,2048
2995,2087
2996,2029
2997,2039
2998,2058
2999,1969
3000,1953
3001,2019
3002,2033
3003,1953
3004,2039
3005,1948
3006,2086
3007,1996
3008,1997
3009,1986
3010,2017
3011,2013
3012,2017
3013,2104
3014,2002
3015,1990
3016,2008
3017,2032
3018,2017
3019,2047
3020,1937
3021,2070
3022,2019
3023,2065
3024,2101
3025,1980
3026,2059
3027,2018
3028,2049
3029,1961
3030,2017
3031,2057
3032,2064
3033,2113
3034,2017
3035,2064
3036,1959
3037,2031
3038,2011
3039,2086
3040,2044
3041,2071
3042,2043
3043,2042
3044,2074
3045,1997
3046,1964
3047,2063
3048,2060
3049,2039
3050,2053
3051,2020
3052,2088
3053,2048
3054,2027
3055,1880
3056,2055
3057,2073
3058,2058
3059,2045
3060,1980
3061,2030
3062,1993
3063,2030
3064,1970
3065,1993
3066,2053
3067,1933
3068,2005
3069,1971
3070,1885
3071,1945
3072,2063
3073,1979
3074,1908
3075,1929
3076,2042
3077,1915
3078,2015
3079,2065
3080,1994
3081,2033
3082,1915
3083,2006
3084,1912
3085,2012
3086,2002
3087,1919
3088,1917
3089,1944
3090,2260
3091,2003
3092,1992
3093,1984
3094,1953
3095,1977
3096,1959
3097,1996
3098,2012
3099,2051
3100,1981
3101,1976
3102,1988
3103,1921
3104,1992
3105,1938
3106,1953
3107,2049
3108,2054
3109,2029
3110,1950
3111,1950
3112,2006
3113,2027
3114,2017
3115,1995
3116,2002
3117,2003
3118,1985
3119,2043
3120,2013
3121,2005
3122,2020
3123,2006
3124,2023
3125,1939
3126,2009
3127,1965
3128,1983
3129,2060
3130,1923
3131,2009
3132,2023
3133,1951
3134,1995
3135,1999
3136,2054
3137,1974
3138,2038
3139,2043
3140,1999
3141,2029
3142,2027
3143,1989
3144,1945
3145,1955
3146,2002
3147,2014
3148,1986
3149,1928
3150,1921
3151,2008
3152,1975
3153,2019
3154,1935
3155,1976
3156,1980
3157,1959
3158,2007
3159,2023
3160,1985
3161,1970
3162,2004
3163,2028
3164,2005
3165,2033
3166,1987
3167,1979
3168,2044
3169,2051
3170,1945
3171,1983
3172,2016
3173,2038
3174,2005
3175,1940
3176,2094
3177,2014
3178,2106
3179,2032
3180,1946
3181,1968
3182,2010
3183,2066
3184,1992
3185,2003
3186,1969
3187,1954
3188,1944
3189,2059
3190,2058
3191,1934
3192,2014
3193,1947
3194,2129
3195,1915
3196,1989
3197,1991
3198,1970
3199,2025
3200,1946
3201,2018
3202,1950
3203,1960
3204,2018
3205,1976
3206,2018
3207,1952
3208,1989
3209,2036
3210,1980
3211,1971
3212,2165
3213,1969
3214,2018
3215,1995
3216,2024
3217,1958
3218,2032
3219,1963
3220,2026
3221,2053
3222,2002
3223,2026
3224,1994
3225,1997
3226,2028
3227,2018
3228,2027
3229,2015
3230,1908
3231,1993
3232,2013
3233,2019
3234,2035
3235,2010
3236,2355
3237,2038
3238,2012
3239,2068
3240,2008
3241,2109
3242,1967
3243,2033
3244,1962
3245,2004
3246,1920
3247,1985
3248,1974
3249,2004
3250,1984
3251,1956
3252,2062
3253,2006
3254,2030
3255,2068
3256,1998
3257,1972
3258,2029
3259,2021
3260,2029
3261,1998
3262,2063
3263,2012
3264,1959
3265,1974
3266,2013
3267,1938
3268,2006
3269,1988
3270,1961
3271,2030
3272,2009
3273,2301
3274,2066
3275,2079
3276,1961
3277,2062
3278,2078
3279,1967
3280,1974
3281,2058
3282,2038
3283,2017
3284,2044
3285,2047
3286,2060
3287,1944
3288,2030
3289,2018
3290,1978
3291,2019
3292,2048
3293,2035
3294,2048
3295,2000
3296,2036
3297,2012
3298,2033
3299,2026
3300,2056
3301,1965
3302,2049
3303,1962
3304,2048
3305,2038
3306,1975
3307,2032
3308,2000
3309,2039
3310,1977
3311,2000
3312,2052
3313,2045
3314,2039
3315,2036
3316,2019
3317,2042
3318,2049
3319,1997
3320,2024
3321,2060
3322,2045
3323,2003
3324,1983
3325,2019
3326,2036
3327,1984
3328,2034
3329,2042
3330,2032
3331,2030
3332,2008
3333,2043
3334,1929
3335,2071
3336,2011
3337,2062
3338,2059
3339,2041
3340,2017
3341,1934
3342,2029
3343,2035
3344,2016
3345,2065
3346,1981
3347,2048
3348,2044
3349,1991
3350,2012
3351,2070
3352,1982
3353,1993
3354,1938
3355,2071
3356,1990
3357,1954
3358,1968
3359,2126
3360,1944
3361,2063
3362,2075
3363,1910
3364,2035
3365,2044
3366,1981
3367,2037
3368,2036
3369,1935
3370,2048
3371,2013
3372,1919
3373,2084
3374,2028
3375,2127
3376,1971
3377,1947
3378,1979
3379,2042
3380,2109
3381,2055
3382,2048
3383,2026
3384,1973
3385,1860
3386,2020
3387,2014
3388,2029
3389,2005
3390,2009
3391,1994
3392,1959
3393,2005
3394,2032
3395,2016
3396,2047
3397,1993
3398,2027
3399,2033
3400,2018
3401,2043
3402,1986
3403,1976
3404,2005
3405,1969
3406,1961
3407,1996
3408,2020
3409,2030
3410,1964
3411,2004
3412,2000
3413,2020
3414,1989
3415,2046
3416,1984
3417,2014
3418,2026
3419,2031
3420,2062
3421,2091
3422,2098
3423,2054
3424,2048
3425,2036
3426,2024
3427,2041
3428,2159
3429,2100
3430,2066
3431,2141
3432,2082
3433,2045
3434,2165
3435,2091
3436,2004
3437,2910
3438,2622
3439,2024
3440,2206
3441,2020
3442,1986
3443,1954
3444,1995
3445,1969
3446,2036
3447,1993
3448,1961
3449,1937
3450,1978
3451,2040
3452,1966
3453,1964
3454,2070
3455,2036
3456,2056
3457,2065
3458,2083
3459,2045
3460,2045
3461,2053
3462,2039
3463,2057
3464,2042
3465,2022
3466,2079
3467,2046
3468,2047
3469,2048
3470,2036
3471,2065
3472,2057
3473,2051
3474,2054
3475,2041
3476,2044
3477,2060
3478,2086
3479,2060
3480,2060
3481,2034
3482,2037
3483,2055
3484,2044
3485,2059
3486,2066
3487,2031
3488,2019
3489,2052
3490,2090
3491,2060
3492,2014
3493,2017
3494,2018
3495,2015
3496,2016
3497,2008
3498,1981
3499,2051
3500,1987
3501,1990
3502,1996
3503,1968
3504,2007
3505,1950
3506,2009
3507,2024
3508,2030
3509,1996
3510,1993
3511,1956
3512,2032
3513,2011
3514,2035
3515,2009
3516,1943
3517,1984
3518,1957
3519,1989
3520,1957
3521,2046
3522,2058
3523,2012
3524,2028
3525,2027
3526,2011
3527,2015
3528,2040
3529,2024
3530,2042
3531,2027
3532,1991
3533,2025
3534,2032
3535,2007
3536,2012
3537,1976
3538,2011
3539,2029
3540,2001
3541,2024
3542,2036
3543,2044
3544,2027
3545,2000
3546,2124
3547,2047
3548,2078
3549,1995
3550,1982
3551,1991
3552,1939
3553,1926
3554,1990
3555,2029
3556,1992
3557,1990
3558,2059
3559,2004
3560,1967
3561,2016
3562,1977
3563,1964
3564,1946
3565,1998
3566,1982
3567,1927
3568,1936
3569,2031
3570,1972
3571,1986
3572,1984
3573,2000
3574,1989
3575,1925
3576,2006
3577,1982
3578,2049
3579,2043
3580,1939
3581,1957
3582,2013
3583,1941
3584,2002
3585,1949
3586,2033
3587,1998
3588,2043
3589,1991
3590,2001
3591,1978
3592,1972
3593,2110
3594,1993
3595,2035
3596,1960
3597,2015
3598,1991
3599,1990
3600,2026
3601,1957
3602,1996
3603,2007
3604,1998
3605,2031
3606,2017
3607,1983
3608,2057
3609,1991
3610,2000
3611,2125
3612,1985
3613,2109
3614,2013
3615,1934
3616,1988
3617,2115
3618,1987
3619,1980
3620,2005
3621,1972
3622,1948
3623,1971
3624,2088
3625,2042
3626,2114
3627,1952
3628,2046
3629,1969
3630,1982
3631,2049
3632,2001
3633,1993
3634,2037
3635,1976
3636,2069
3637,2038
3638,2069
3639,1975
3640,2067
3641,2069
3642,2047
3643,2034
3644,2002
3645,2010
3646,1919
3647,2009
3648,2017
3649,1935
3650,2056
3651,2000
3652,1993
3653,2013
3654,1987
3655,2034
3656,2066
3657,1992
3658,1991
3659,1945
3660,2000
3661,1841
3662,2016
3663,1999
3664,1936
3665,1970
3666,2004
3667,2026
3668,2015
3669,1978
3670,2042
3671,1973
3672,1984
3673,2021
3674,1827
3675,2065
3676,2052
3677,1928
3678,1895
3679,2110
3680,1886
3681,2012
3682,1976
3683,2084
3684,2022
3685,1978
3686,2108
3687,2021
3688,2067
3689,2013
3690,1973
3691,1983
3692,2021
3693,2001
3694,2022
3695,2084
3696,2111
3697,2126
3698,2099
3699,1903
3700,2000
3701,2035
3702,1955
3703,2029
3704,1968
3705,2038
3706,2123
3707,1954
3708,1988
3709,1960
3710,2019
3711,2005
3712,2075
3713,2040
3714,1985
3715,1995
3716,1974
3717,2025
3718,2058
3719,2037
3720,2049
3721,2003
3722,1902
3723,2070
3724,2026
3725,1988
3726,2056
3727,2012
3728,2015
3729,2010
3730,1989
3731,1991
3732,2024
3733,1985
3734,2092
3735,2187
3736,2057
3737,1946
3738,1956
3739,1874
3740,2053
3741,1979
3742,2027
3743,2032
3744,1988
3745,1951
3746,2003
3747,1859
3748,1867
3749,1965
3750,2058
3751,1980
3752,2015
3753,2040
3754,2012
3755,1918
3756,1960
3757,2018
3758,2049
3759,1965
3760,2042
3761,1991
3762,2008
3763,2005
3764,2033
3765,2038
3766,2006
3767,1968
3768,1938
3769,1968
3770,1966
3771,1953
3772,1930
3773,1808
3774,1759
3775,2017
3776,2022
3777,1951
3778,2029
3779,1740
3780,2035
3781,2125
3782,1923
3783,1960
3784,1978
3785,1933
3786,2000
3787,2013
3788,1979
3789,1985
3790,2043
3791,1957
3792,1962
3793,2020
3794,1969
3795,2003
3796,1999
3797,2047
3798,1993
3799,2040
3800,2000
3801,2037
3802,2022
3803,1999
3804,2041
3805,1979
3806,2040
3807,2055
3808,1970
3809,1997
3810,2053
3811,1962
3812,1983
3813,1975
3814,1972
3815,2013
3816,2022
3817,2010
3818,2025
3819,1998
3820,1993
3821,1990
3822,2062
3823,2024
3824,2049
3825,2037
3826,1950
3827,2028
3828,1895
3829,2027
3830,1993
3831,1819
3832,2032
3833,1944
3834,1976
3835,1985
3836,1937
3837,1973
3838,2029
3839,1941
3840,1996
3841,2006
3842,1881
3843,1982
3844,1966
3845,2055
3846,2026
3847,2000
3848,2037
3849,2113
3850,2039
3851,1945
3852,2036
3853,2030
3854,2029
3855,1970
3856,2121
3857,2004
3858,2033
3859,2038
3860,2037
3861,2037
3862,1982
3863,2016
3864,2001
3865,1991
3866,2014
3867,1973
3868,2012
3869,2047
3870,1995
3871,2028
3872,2040
3873,2018
3874,2018
3875,1992
3876,2014
3877,2011
3878,2048
3879,2026
3880,1994
3881,1963
3882,2052
3883,2028
3884,1975
3885,2018
3886,2023
3887,2049
3888,2003
3889,1982
3890,1959
3891,2023
3892,2009
3893,1987
3894,1998
3895,1999
3896,1914
3897,2053
3898,1935
3899,1962
3900,2065
3901,1991
3902,2017
3903,2026
3904,1980
3905,2001
3906,1943
3907,1967
3908,1995
3909,1911
3910,1948
3911,2000
3912,2050
3913,2000
3914,2033
3915,1927
3916,2004
3917,2026
3918,1945
3919,2025
3920,2027
3921,1968
3922,2006
3923,2002
3924,2048
3925,2035
3926,2011
3927,1955
3928,2071
3929,2003
3930,1961
3931,2033
3932,2054
3933,1995
3934,2057
3935,2066
3936,2024
3937,2065
3938,2050
3939,1974
3940,2126
3941,2021
3942,2011
3943,2012
3944,2006
3945,2050
3946,2036
3947,1961
3948,2024
3949,2028
3950,1938
3951,2063
3952,1996
3953,2030
3954,1958
3955,1951
3956,1939
3957,1979
3958,2004
3959,1963
3960,2024
3961,1970
3962,2033
3963,2017
3964,2130
3965,2157
3966,2067
3967,2061
3968,2060
3969,2077
3970,1973
3971,2051
3972,2087
3973,2188
3974,1981
3975,2123
3976,1998
3977,2010
3978,2115
3979,2042
3980,1997
3981,1966
3982,1988
3983,2010
3984,2002
3985,1994
3986,2020
3987,2021
3988,1982
3989,2000
3990,2012
3991,1974
3992,2015
3993,1987
3994,1931
3995,1936
3996,1933
3997,1972
3998,1982
3999,2029
4000,2014
4001,2046
4002,1991
4003,2009
4004,1990
4005,2013
4006,2025
4007,2019
4008,2011
4009,1957
4010,1984
4011,1942
4012,2007
4013,1995
4014,2001
4015,2006
4016,2001
4017,2043
4018,1924
4019,2014
4020,1982
4021,2026
4022,1974
4023,1990
4024,1995
4025,2056
4026,1903
4027,1996
4028,2008
4029,1953
4030,1992
4031,1985
4032,2002
4033,2045
4034,1945
4035,2006
4036,2014
4037,2016
4038,2049
4039,2005
4040,2002
4041,2034
4042,2008
4043,1931
4044,1989
4045,2034
4046,1976
4047,1995
4048,2000
4049,1926
4050,1971
4051,1996
4052,1953
4053,1989
4054,2019
4055,2003
4056,1981
4057,2013
4058,2040
4059,1946
4060,1965
4061,2017
4062,1986
4063,1968
4064,1966
4065,1974
4066,2012
4067,1981
4068,2034
4069,1974
4070,2011
4071,1981
4072,1966
4073,1956
4074,1959
4075,2028
4076,1978
4077,1954
4078,2016
4079,2008
4080,1988
4081,1974
4082,2017
4083,2045
4084,2029
4085,1996
4086,2006
4087,1944
4088,1985
4089,2053
4090,1981
4091,2023
4092,1876
4093,2012
4094,2003
4095,1947
4096,1972
4097,1979
4098,1935
4099,2033
4100,1996
4101,2000
4102,1976
4103,2018
4104,1977
4105,2000
4106,2016
4107,2047
4108,1914
4109,2026
4110,2010
4111,2018
4112,1964
4113,2036
4114,1990
4115,2015
4116,1943
4117,1940
4118,1985
4119,1998
4120,2040
4121,2024
4122,2042
4123,1975
4124,1925
4125,2196
4126,1957
4127,2002
4128,2010
4129,2025
4130,1978
4131,2009
4132,2024
4133,1909
4134,1925
4135,1946
4136,1951
4137,1918
4138,1966
4139,1786
4140,1969
4141,1987
4142,1960
4143,1953
4144,1986
4145,2001
4146,1917
4147,1957
4148,2039
4149,1931
4150,2036
4151,1990
4152,2036
4153,2036
4154,1999
4155,1975
4156,2033
4157,2037
4158,2020
4159,1995
4160,1993
4161,1919
4162,1950
4163,1947
4164,1984
4165,2000
4166,1964
4167,2002
4168,1948
4169,2011
4170,2001
4171,1982
4172,1958
4173,1989
4174,2001
4175,1994
4176,1944
4177,1949
4178,1997
4179,2020
4180,1991
4181,1997
4182,2022
4183,1994
4184,2011
4185,1885
4186,2005
4187,2005
4188,1941
4189,1925
4190,2039
4191,2145
4192,1970
4193,2007
4194,1981
4195,1924
4196,2057
4197,1965
4198,1923
4199,1970
4200,1896
4201,2249
4202,2095
4203,2000
4204,2124
4205,2077
4206,2066
4207,2052
4208,1991
4209,2046
4210,2005
4211,2024
4212,2007
4213,2057
4214,2025
4215,2013
4216,2004
4217,2018
4218,2110
4219,2130
4220,1958
4221,1910
4222,1947
4223,2011
4224,2014
4225,2032
4226,2070
4227,2031
4228,2154
4229,2001
4230,2007
4231,2042
4232,2102
4233,2093
4234,1983
4235,2039
4236,2004
4237,2030
4238,2064
4239,1977
4240,1978
4241,2063
4242,2039
4243,2011
4244,2068
4245,2080
4246,2148
4247,1935
4248,1949
4249,2031
4250,1945
4251,1997
4252,2036
4253,1954
4254,1958
4255,2111
4256,1983
4257,2007
4258,1995
4259,1969
4260,2064
4261,2052
4262,2048
4263,2012
4264,2060
4265,1995
4266,2062
4267,2001
4268,1929
4269,2002
4270,2025
4271,1993
4272,2112
4273,2021
4274,1985
4275,2007
4276,2030
4277,2038
4278,1938
4279,2008
4280,2019
4281,2021
4282,2059
4283,2054
4284,2005
4285,2028
4286,2049
4287,2015
4288,2021
4289,1983
4290,2024
4291,2002
4292,1993
4293,2005
4294,2049
4295,1941
4296,2017
4297,2041
4298,2025
4299,2041
4300,1969
4301,1999
4302,2040
4303,1927
4304,1973
4305,2031
4306,2122
4307,1948
4308,1964
4309,2071
4310,1980
4311,1994
4312,2041
4313,2050
4314,1982
4315,1995
4316,1978
4317,1983
4318,2036
4319,2040
4320,2005
4321,2044
4322,1993
4323,1992
4324,1975
4325,2068
4326,1979
4327,2071
4328,2035
4329,2029
4330,2021
4331,2052
4332,2013
4333,2006
4334,2038
4335,1997
4336,2058
4337,2030
4338,2053
4339,2019
4340,2087
4341,2038
4342,2062
4343,2048
4344,2011
4345,2084
4346,2016
4347,2046
4348,1999
4349,2074
4350,2006
4351,2042
4352,1975
4353,1987
4354,1925
4355,2020
4356,1961
4357,1972
4358,1965
4359,2029
4360,1962
4361,1894
4362,2001
4363,1942
4364,2049
4365,2027
4366,2069
4367,2074
4368,1996
4369,2157
4370,1980
4371,2150
4372,1987
4373,2102
4374,2003
4375,2128
4376,2061
4377,1963
4378,2036
4379,2031
4380,1934
4381,2002
4382,1937
4383,1988
4384,2003
4385,1960
4386,2025
4387,2004
4388,1941
4389,1975
4390,1980
4391,2075
4392,2038
4393,1970
4394,2009
4395,2026
4396,1987
4397,2028
4398,1993
4399,2021
4400,2076
4401,2012
4402,2068
4403,1979
4404,1965
4405,1989
4406,2031
4407,1936
4408,1993
4409,1941
4410,1974
4411,2009
4412,2018
4413,2020
4414,1963
4415,2021
4416,1978
4417,2006
4418,1971
4419,2006
4420,1960
4421,1963
4422,1902
4423,2012
4424,1962
4425,1993
4426,2015
4427,2006
4428,1903
4429,1951
4430,2006
4431,1996
4432,1972
4433,2007
4434,1973
4435,2007
4436,1999
4437,1983
4438,2014
4439,2010
4440,1970
4441,1987
4442,1988
4443,1993
4444,1911
4445,2022
4446,1917
4447,2014
4448,1917
4449,1977
4450,2033
4451,2003
4452,1953
4453,1981
4454,1955
4455,1989
4456,1965
4457,1919
4458,1958
4459,1990
4460,1933
4461,1956
4462,1993
4463,1931
4464,1910
4465,1922
4466,2043
4467,1926
4468,2033
4469,2055
4470,2040
4471,2023
4472,1959
4473,1992
4474,2004
4475,2560
4476,1969
4477,2106
4478,2512
4479,2167
4480,2194
4481,2064
4482,2023
4483,2050
4484,2075
4485,2073
4486,2127
4487,2172
4488,2067
4489,2090
4490,2022
4491,2087
4492,2011
4493,2007
4494,1925
4495,2006
4496,2224
4497,1968
4498,1990
4499,2010
4500,1995
4501,2042
4502,1957
4503,1985
4504,1918
4505,1965
4506,1959
4507,2003
4508,2170
4509,1955
4510,2043
4511,2016
4512,2017
4513,1995
4514,2328
4515,1952
4516,2020
4517,1989
4518,2095
4519,2030
4520,1966
4521,1959
4522,2002
4523,1964
4524,1970
4525,1954
4526,2027
4527,2032
4528,2014
4529,2019
4530,1961
4531,1974
4532,2057
4533,2019
4534,2012
4535,2136
4536,1971
4537,2091
4538,2027
4539,2014
4540,1999
4541,2023
4542,1988
4543,1959
4544,2040
4545,2048
4546,2046
4547,1976
4548,1969
4549,2041
4550,2000
4551,2009
4552,2016
4553,1923
4554,2102
4555,1963
4556,1918
4557,2069
4558,1976
4559,2053
4560,2042
4561,2054
4562,1982
4563,2009
4564,2017
4565,2010
4566,2044
4567,2023
4568,2013
4569,2052
4570,2023
4571,1981
4572,1941
4573,1966
4574,1998
4575,1977
4576,2012
4577,1945
4578,2104
4579,1990
4580,1969
4581,2002
4582,2061
4583,2000
4584,2092
4585,2268
4586,1946
4587,1994
4588,2180
4589,1907
4590,1970
4591,2012
4592,2048
4593,2019
4594,1996
4595,1952
4596,1897
4597,2018
4598,2072
4599,1963
4600,2089
4601,2047
4602,2009
4603,1953
4604,2002
4605,1987
4606,2076
4607,2026
4608,2034
4609,1933
