dataid,prediction
2498,1987
2499,1989
2500,1992
2501,1991
2502,1991
2503,1990
2504,1991
2505,1992
2506,1992
2507,1986
2508,1988
2509,1989
2510,1987
2511,1988
2512,1993
2513,1983
2514,1987
2515,1985
2516,1988
2517,1991
2518,1980
2519,1986
2520,1991
2521,1988
2522,1975
2523,1981
2524,1984
2525,1991
2526,1990
2527,1992
2528,1991
2529,1992
2530,1993
2531,1993
2532,1994
2533,1993
2534,1996
2535,1988
2536,1988
2537,1968
2538,1982
2539,1991
2540,1991
2541,1990
2542,1994
2543,1988
2544,1996
2545,1988
2546,1991
2547,1990
2548,1992
2549,1988
2550,1991
2551,1994
2552,1991
2553,1989
2554,1984
2555,1993
2556,1993
2557,1997
2558,1987
2559,1990
2560,1991
2561,1997
2562,1995
2563,1991
2564,1993
2565,1990
2566,1990
2567,2001
2568,1993
2569,1992
2570,1996
2571,1993
2572,1990
2573,1992
2574,1992
2575,1989
2576,1995
2577,1999
2578,1998
2579,1991
2580,1990
2581,1993
2582,1992
2583,1994
2584,1996
2585,1992
2586,1989
2587,1991
2588,1990
2589,1987
2590,1987
2591,1987
2592,1994
2593,1984
2594,1990
2595,1988
2596,1988
2597,1989
2598,1991
2599,1992
2600,1987
2601,1990
2602,1989
2603,1987
2604,1991
2605,1989
2606,1990
2607,1993
2608,1991
2609,1990
2610,1995
2611,1991
2612,1992
2613,1989
2614,1995
2615,1994
2616,1990
2617,1987
2618,1989
2619,1986
2620,1991
2621,1979
2622,1991
2623,1990
2624,1989
2625,1985
2626,1991
2627,1990
2628,1988
2629,1983
2630,1993
2631,1994
2632,1994
2633,1994
2634,1997
2635,1992
2636,1991
2637,1992
2638,1991
2639,1992
2640,1993
2641,1984
2642,1992
2643,1992
2644,1990
2645,1990
2646,1996
2647,1993
2648,1995
2649,1993
2650,1992
2651,1993
2652,1987
2653,1993
2654,1995
2655,1994
2656,1988
2657,1987
2658,1989
2659,1983
2660,1994
2661,1988
2662,1994
2663,1986
2664,1988
2665,1984
2666,1993
2667,1990
2668,1994
2669,1986
2670,1986
2671,1991
2672,1994
2673,1991
2674,1997
2675,1991
2676,1991
2677,1998
2678,1992
2679,1992
2680,1994
2681,1994
2682,1994
2683,1995
2684,1988
2685,1992
2686,1995
2687,1987
2688,1996
2689,1991
2690,1987
2691,1991
2692,1999
2693,1994
2694,1993
2695,1992
2696,1989
2697,1991
2698,1987
2699,1984
2700,1990
2701,1990
2702,1991
2703,1986
2704,1991
2705,1993
2706,1991
2707,1993
2708,1991
2709,1991
2710,1991
2711,1988
2712,1985
2713,1968
2714,1995
2715,1988
2716,1987
2717,1993
2718,1983
2719,1987
2720,1987
2721,1989
2722,1993
2723,1982
2724,1989
2725,1987
2726,1994
2727,1990
2728,1992
2729,1996
2730,1988
2731,1990
2732,1990
2733,1991
2734,1993
2735,1990
2736,1993
2737,1983
2738,1993
2739,1990
2740,1991
2741,1992
2742,1984
2743,1995
2744,1993
2745,1993
2746,1992
2747,1993
2748,1994
2749,1994
2750,1986
2751,1993
2752,1984
2753,1993
2754,1997
2755,1979
2756,1996
2757,1990
2758,1984
2759,1983
2760,1992
2761,1993
2762,1989
2763,1993
2764,1990
2765,1991
2766,1985
2767,1986
2768,1981
2769,1980
2770,1974
2771,1994
2772,1984
2773,1988
2774,1987
2775,1982
2776,1983
2777,1992
2778,1996
2779,1989
2780,1987
2781,1988
2782,1990
2783,1988
2784,1989
2785,1980
2786,1993
2787,1991
2788,1992
2789,1983
2790,1989
2791,1987
2792,1994
2793,1991
2794,1989
2795,1980
2796,1989
2797,1993
2798,1990
2799,1984
2800,1983
2801,1989
2802,1991
2803,1994
2804,1990
2805,1990
2806,1995
2807,1988
2808,1984
2809,1988
2810,1991
2811,1991
2812,1992
2813,1985
2814,1990
2815,1987
2816,1993
2817,1990
2818,1990
2819,1992
2820,1988
2821,1989
2822,1988
2823,1989
2824,1989
2825,1993
2826,1990
2827,1988
2828,1983
2829,1989
2830,1981
2831,1986
2832,2000
2833,1984
2834,1990
2835,1987
2836,2001
2837,1995
2838,1991
2839,1996
2840,1989
2841,1986
2842,1991
2843,1994
2844,1995
2845,1989
2846,1988
2847,1984
2848,1985
2849,1990
2850,1987
2851,1989
2852,1994
2853,1984
2854,1986
2855,1996
2856,1991
2857,1993
2858,1990
2859,1987
2860,1996
2861,1992
2862,1991
2863,1995
2864,1991
2865,1989
2866,1991
2867,1993
2868,1993
2869,1993
2870,1998
2871,1991
2872,1993
2873,1989
2874,1991
2875,1976
2876,1988
2877,1988
2878,1988
2879,1994
2880,1991
2881,1990
2882,1987
2883,1990
2884,1995
2885,1995
2886,1993
2887,1980
2888,1993
2889,1992
2890,1992
2891,1993
2892,1995
2893,1988
2894,1982
2895,1993
2896,1991
2897,1990
2898,1995
2899,1993
2900,1995
2901,1993
2902,1991
2903,1993
2904,1995
2905,1994
2906,1990
2907,1994
2908,1992
2909,1992
2910,1992
2911,1993
2912,1991
2913,1993
2914,1993
2915,1992
2916,1990
2917,1992
2918,1990
2919,1990
2920,1992
2921,1992
2922,1992
2923,1991
2924,1993
2925,1987
2926,1991
2927,1991
2928,1995
2929,1970
2930,1995
2931,1992
2932,1981
2933,1993
2934,1993
2935,1989
2936,1989
2937,1991
2938,1991
2939,1995
2940,1990
2941,1990
2942,1991
2943,1982
2944,1991
2945,1990
2946,1989
2947,1992
2948,1991
2949,1992
2950,1990
2951,1992
2952,1990
2953,1989
2954,1990
2955,1992
2956,1993
2957,1996
2958,1991
2959,1992
2960,1991
2961,1998
2962,1992
2963,1995
2964,1990
2965,1993
2966,1992
2967,1990
2968,1992
2969,1995
2970,1988
2971,1990
2972,1991
2973,1994
2974,1993
2975,1992
2976,1993
2977,1992
2978,1995
2979,1991
2980,1993
2981,1993
2982,1990
2983,1995
2984,2002
2985,1994
2986,2019
2987,1994
2988,1993
2989,2000
2990,1998
2991,1992
2992,1997
2993,1999
2994,2000
2995,2002
2996,1994
2997,1996
2998,1996
2999,1993
3000,1996
3001,1995
3002,1992
3003,1992
3004,1991
3005,1992
3006,1989
3007,1994
3008,1996
3009,1995
3010,1991
3011,1991
3012,1994
3013,2000
3014,1990
3015,1999
3016,1993
3017,1992
3018,1991
3019,1989
3020,1993
3021,1993
3022,1993
3023,1989
3024,1992
3025,1990
3026,1989
3027,1991
3028,1989
3029,1992
3030,1988
3031,1995
3032,1990
3033,1992
3034,1994
3035,1992
3036,1988
3037,1986
3038,1986
3039,1991
3040,1992
3041,1992
3042,1993
3043,1988
3044,1991
3045,1990
3046,1993
3047,1996
3048,1991
3049,1992
3050,1996
3051,1999
3052,1991
3053,1991
3054,1992
3055,2003
3056,1992
3057,1991
3058,1992
3059,1993
3060,1999
3061,1998
3062,1993
3063,1995
3064,1996
3065,1992
3066,1995
3067,2004
3068,1993
3069,1998
3070,2000
3071,2001
3072,1981
3073,1991
3074,1997
3075,1991
3076,1989
3077,1988
3078,1983
3079,1982
3080,1987
3081,1997
3082,1994
3083,1994
3084,1984
3085,1991
3086,1995
3087,1994
3088,1988
3089,1996
3090,1974
3091,1984
3092,1989
3093,1990
3094,1990
3095,1988
3096,1982
3097,1990
3098,1986
3099,1991
3100,1991
3101,1978
3102,1990
3103,1989
3104,1984
3105,1990
3106,1986
3107,1993
3108,1992
3109,1990
3110,1993
3111,1989
3112,1992
3113,1990
3114,1990
3115,1991
3116,1988
3117,1989
3118,1992
3119,1992
3120,1993
3121,1991
3122,1991
3123,1990
3124,1996
3125,1988
3126,1990
3127,1992
3128,1990
3129,1982
3130,1996
3131,1996
3132,1989
3133,1991
3134,1991
3135,1993
3136,1985
3137,1994
3138,1992
3139,1990
3140,1999
3141,1991
3142,1992
3143,1991
3144,1984
3145,1999
3146,1994
3147,1990
3148,1989
3149,1990
3150,1982
3151,1987
3152,1987
3153,1992
3154,1997
3155,1990
3156,1992
3157,1991
3158,1990
3159,1992
3160,1983
3161,1992
3162,1989
3163,1984
3164,1992
3165,1990
3166,1990
3167,1991
3168,1991
3169,1992
3170,1983
3171,1994
3172,1997
3173,1997
3174,1996
3175,1993
3176,1990
3177,1991
3178,1989
3179,1993
3180,1990
3181,1991
3182,1992
3183,1993
3184,1995
3185,1989
3186,1996
3187,1991
3188,1989
3189,1992
3190,1989
3191,1991
3192,1994
3193,1992
3194,1984
3195,1997
3196,1994
3197,1993
3198,1995
3199,1984
3200,1993
3201,1991
3202,1991
3203,1990
3204,1991
3205,1997
3206,1991
3207,1993
3208,1992
3209,1988
3210,1994
3211,2004
3212,2001
3213,1990
3214,1996
3215,2003
3216,1992
3217,1994
3218,1997
3219,1997
3220,1994
3221,1988
3222,1997
3223,1991
3224,1988
3225,2006
3226,1993
3227,1997
3228,1994
3229,1997
3230,1999
3231,1995
3232,1993
3233,1993
3234,1991
3235,2000
3236,1985
3237,1992
3238,1994
3239,1989
3240,1995
3241,1986
3242,1984
3243,1986
3244,1989
3245,1986
3246,1985
3247,1990
3248,1983
3249,1987
3250,1996
3251,1988
3252,1986
3253,1993
3254,1991
3255,1991
3256,1990
3257,1992
3258,1992
3259,1993
3260,1994
3261,1993
3262,1993
3263,1988
3264,1994
3265,1986
3266,1989
3267,1990
3268,1987
3269,1987
3270,1993
3271,1993
3272,1990
3273,1977
3274,1988
3275,1991
3276,1991
3277,1993
3278,1991
3279,1992
3280,1997
3281,1993
3282,1990
3283,1993
3284,1993
3285,1992
3286,1992
3287,1989
3288,1993
3289,1989
3290,1993
3291,1996
3292,1981
3293,1992
3294,1991
3295,1990
3296,1991
3297,1989
3298,1993
3299,1991
3300,1992
3301,1992
3302,1993
3303,1996
3304,1990
3305,1995
3306,1972
3307,1991
3308,1993
3309,1993
3310,1987
3311,1987
3312,1992
3313,1992
3314,1996
3315,1991
3316,1991
3317,1993
3318,1989
3319,1990
3320,1992
3321,1989
3322,1991
3323,1993
3324,1986
3325,1991
3326,1992
3327,1997
3328,1990
3329,1992
3330,1992
3331,1992
3332,1992
3333,1993
3334,1997
3335,1994
3336,1993
3337,1991
3338,1991
3339,1993
3340,1993
3341,1992
3342,1991
3343,1990
3344,1987
3345,1992
3346,1992
3347,1993
3348,2002
3349,1990
3350,1984
3351,1991
3352,1988
3353,1994
3354,1987
3355,1984
3356,1993
3357,1982
3358,1991
3359,1982
3360,1993
3361,1988
3362,1986
3363,1994
3364,1993
3365,1993
3366,1990
3367,1993
3368,1994
3369,1981
3370,1987
3371,1996
3372,1991
3373,1987
3374,1994
3375,1990
3376,1985
3377,1997
3378,1988
3379,1994
3380,1999
3381,1991
3382,1990
3383,1992
3384,1990
3385,1983
3386,1986
3387,1992
3388,1990
3389,1986
3390,1990
3391,1989
3392,1986
3393,1991
3394,1991
3395,1995
3396,1992
3397,1991
3398,1996
3399,1991
3400,1988
3401,1994
3402,1989
3403,1991
3404,1991
3405,1991
3406,1981
3407,1992
3408,1994
3409,1988
3410,1993
3411,1994
3412,1992
3413,1993
3414,1993
3415,1990
3416,1989
3417,1991
3418,1992
3419,1988
3420,1990
3421,1992
3422,1992
3423,1988
3424,1988
3425,1985
3426,1990
3427,1987
3428,1988
3429,1993
3430,1992
3431,1987
3432,1988
3433,1991
3434,1953
3435,2007
3436,1988
3437,2003
3438,1985
3439,1989
3440,1990
3441,1984
3442,1985
3443,2006
3444,1995
3445,1994
3446,1991
3447,1988
3448,1997
3449,1993
3450,2004
3451,1989
3452,1992
3453,1991
3454,1989
3455,1992
3456,1991
3457,1992
3458,1991
3459,1993
3460,1991
3461,1993
3462,1992
3463,1992
3464,1993
3465,1993
3466,1985
3467,1989
3468,1990
3469,1991
3470,1990
3471,1989
3472,1990
3473,1990
3474,1991
3475,1989
3476,1991
3477,1989
3478,1989
3479,1989
3480,1989
3481,1992
3482,1990
3483,1990
3484,1990
3485,1991
3486,1990
3487,1990
3488,1996
3489,1990
3490,1991
3491,1989
3492,1991
3493,1988
3494,1990
3495,1981
3496,1992
3497,1988
3498,1987
3499,1991
3500,1985
3501,1990
3502,1992
3503,1986
3504,1990
3505,1989
3506,1986
3507,1983
3508,1990
3509,1985
3510,1973
3511,1987
3512,1990
3513,1990
3514,1992
3515,1990
3516,1991
3517,1990
3518,1989
3519,1993
3520,1985
3521,1988
3522,1991
3523,1992
3524,1990
3525,1991
3526,1996
3527,1993
3528,1993
3529,1988
3530,1989
3531,1988
3532,1990
3533,1993
3534,1988
3535,1988
3536,1992
3537,1992
3538,1992
3539,1986
3540,1987
3541,1990
3542,1989
3543,1989
3544,1998
3545,1984
3546,1997
3547,1981
3548,1994
3549,1988
3550,1993
3551,1990
3552,1991
3553,1989
3554,1990
3555,1988
3556,1994
3557,1993
3558,1987
3559,1990
3560,1991
3561,1988
3562,1989
3563,1991
3564,1990
3565,1992
3566,1990
3567,1989
3568,1988
3569,1971
3570,1994
3571,1989
3572,1966
3573,1990
3574,1988
3575,1990
3576,1990
3577,1989
3578,1994
3579,1991
3580,1992
3581,1993
3582,1993
3583,1992
3584,1989
3585,1997
3586,1988
3587,1998
3588,1992
3589,1992
3590,1987
3591,1991
3592,1997
3593,1997
3594,1992
3595,1992
3596,1986
3597,1992
3598,1992
3599,1998
3600,1996
3601,1995
3602,1995
3603,1991
3604,1995
3605,1991
3606,1995
3607,1984
3608,1992
3609,1990
3610,1992
3611,1989
3612,1984
3613,1986
3614,1989
3615,1987
3616,1988
3617,2000
3618,1990
3619,1992
3620,1982
3621,1989
3622,1996
3623,1995
3624,1990
3625,1988
3626,1989
3627,2004
3628,1988
3629,1989
3630,1998
3631,1991
3632,1993
3633,1996
3634,1989
3635,1988
3636,1999
3637,1990
3638,2006
3639,1993
3640,1991
3641,1991
3642,1991
3643,1990
3644,1993
3645,1997
3646,2004
3647,1988
3648,1996
3649,1987
3650,1991
3651,1991
3652,1988
3653,1995
3654,1992
3655,1996
3656,1972
3657,1983
3658,1984
3659,1993
3660,1981
3661,1986
3662,1974
3663,1974
3664,1969
3665,1985
3666,1985
3667,1987
3668,1969
3669,1984
3670,1987
3671,1982
3672,1967
3673,1975
3674,1998
3675,1982
3676,1981
3677,1986
3678,1973
3679,1994
3680,1987
3681,1994
3682,1992
3683,1989
3684,1990
3685,1988
3686,1986
3687,1972
3688,1992
3689,1970
3690,1989
3691,1976
3692,1996
3693,1987
3694,1988
3695,1967
3696,1989
3697,1986
3698,1979
3699,1989
3700,1985
3701,1986
3702,1994
3703,1993
3704,1992
3705,1997
3706,1979
3707,1991
3708,1993
3709,1995
3710,1990
3711,1990
3712,1987
3713,1990
3714,1987
3715,2000
3716,1991
3717,1991
3718,1989
3719,1993
3720,2001
3721,1991
3722,1992
3723,1993
3724,1995
3725,1992
3726,1990
3727,1983
3728,1989
3729,1996
3730,1993
3731,1994
3732,1997
3733,1992
3734,1989
3735,1977
3736,1993
3737,1990
3738,1991
3739,1977
3740,1991
3741,1995
3742,1983
3743,1997
3744,1987
3745,1991
3746,1993
3747,1998
3748,1998
3749,1989
3750,1990
3751,1986
3752,1987
3753,1990
3754,1986
3755,1996
3756,1985
3757,1988
3758,1993
3759,1979
3760,1990
3761,1989
3762,1989
3763,1991
3764,1995
3765,1989
3766,1988
3767,1987
3768,1988
3769,1989
3770,1992
3771,2000
3772,1993
3773,1981
3774,1993
3775,1985
3776,1982
3777,1988
3778,1966
3779,1979
3780,1998
3781,1983
3782,1987
3783,1991
3784,1993
3785,1988
3786,1991
3787,1989
3788,1994
3789,1994
3790,1984
3791,1991
3792,1991
3793,1994
3794,1993
3795,1994
3796,1992
3797,1992
3798,1989
3799,1992
3800,1992
3801,1988
3802,1990
3803,1992
3804,1990
3805,1987
3806,1996
3807,1996
3808,1995
3809,1991
3810,1992
3811,1987
3812,1990
3813,1990
3814,1988
3815,1995
3816,1988
3817,1994
3818,1992
3819,1992
3820,1993
3821,1990
3822,1989
3823,1990
3824,1994
3825,1989
3826,1993
3827,1993
3828,1982
3829,1989
3830,1989
3831,1976
3832,1987
3833,1972
3834,1992
3835,1983
3836,1988
3837,1991
3838,1996
3839,1994
3840,1992
3841,1992
3842,1988
3843,1984
3844,1990
3845,1989
3846,1991
3847,1990
3848,1992
3849,1986
3850,1995
3851,1985
3852,1991
3853,1994
3854,1994
3855,1997
3856,1981
3857,1992
3858,1994
3859,1990
3860,1995
3861,1992
3862,1989
3863,1990
3864,2001
3865,1991
3866,1991
3867,1988
3868,1996
3869,1997
3870,1993
3871,1990
3872,1990
3873,1992
3874,1992
3875,1987
3876,1989
3877,1991
3878,1991
3879,1994
3880,1996
3881,1988
3882,1985
3883,1994
3884,2001
3885,1988
3886,1996
3887,1985
3888,1993
3889,1995
3890,1993
3891,1992
3892,1992
3893,1996
3894,1992
3895,1995
3896,1994
3897,1997
3898,1988
3899,1995
3900,1992
3901,1987
3902,1994
3903,1992
3904,1996
3905,1998
3906,1993
3907,1995
3908,1990
3909,1997
3910,1995
3911,2002
3912,2000
3913,1994
3914,1992
3915,1998
3916,1995
3917,1994
3918,1992
3919,1990
3920,1993
3921,1992
3922,1992
3923,1990
3924,1989
3925,1992
3926,1993
3927,1988
3928,1992
3929,1993
3930,1991
3931,1993
3932,1991
3933,1997
3934,1990
3935,1988
3936,1999
3937,1996
3938,1995
3939,1990
3940,1997
3941,1991
3942,1992
3943,1992
3944,1993
3945,1992
3946,1999
3947,2000
3948,1995
3949,1992
3950,2000
3951,1991
3952,1992
3953,2003
3954,2000
3955,1991
3956,1992
3957,1993
3958,1990
3959,1997
3960,1992
3961,1988
3962,1996
3963,1975
3964,1992
3965,1992
3966,1993
3967,1986
3968,1992
3969,1984
3970,1991
3971,1990
3972,1990
3973,1993
3974,1987
3975,1993
3976,1991
3977,1991
3978,1992
3979,1994
3980,1988
3981,1989
3982,1995
3983,1995
3984,1995
3985,1988
3986,1991
3987,1989
3988,1992
3989,1997
3990,1993
3991,1994
3992,1996
3993,1989
3994,1993
3995,1990
3996,1997
3997,1987
3998,1999
3999,1992
4000,1994
4001,1982
4002,1995
4003,1990
4004,1988
4005,1990
4006,1994
4007,1989
4008,1990
4009,1989
4010,1986
4011,1989
4012,1988
4013,1989
4014,1994
4015,1991
4016,1995
4017,1982
4018,1993
4019,1989
4020,1990
4021,1993
4022,1991
4023,1990
4024,1987
4025,1992
4026,1990
4027,1987
4028,1985
4029,1988
4030,1989
4031,1990
4032,1986
4033,1989
4034,1989
4035,1990
4036,1987
4037,1988
4038,1989
4039,1988
4040,1989
4041,1994
4042,1982
4043,1990
4044,1992
4045,1992
4046,1989
4047,1994
4048,1992
4049,1985
4050,1989
4051,1993
4052,1995
4053,1990
4054,1992
4055,1992
4056,1991
4057,1991
4058,1993
4059,1987
4060,1994
4061,1991
4062,1991
4063,1986
4064,1990
4065,1988
4066,1993
4067,1989
4068,1990
4069,1991
4070,1980
4071,1990
4072,1993
4073,1995
4074,1984
4075,1974
4076,1992
4077,1998
4078,1994
4079,1996
4080,1991
4081,1994
4082,1996
4083,1993
4084,1992
4085,1995
4086,1992
4087,1991
4088,1996
4089,1988
4090,1992
4091,1992
4092,1991
4093,1981
4094,1991
4095,1990
4096,1996
4097,1991
4098,1993
4099,1993
4100,1989
4101,1995
4102,1996
4103,1995
4104,1993
4105,1991
4106,1995
4107,1994
4108,1985
4109,1991
4110,1994
4111,1992
4112,1992
4113,1995
4114,2000
4115,1992
4116,1995
4117,1990
4118,1991
4119,1981
4120,1995
4121,1990
4122,1997
4123,1991
4124,1988
4125,1979
4126,1991
4127,1996
4128,1988
4129,1993
4130,1994
4131,1991
4132,1994
4133,1990
4134,1996
4135,1990
4136,1986
4137,1989
4138,1988
4139,1970
4140,1990
4141,1990
4142,1989
4143,1985
4144,1987
4145,1992
4146,1991
4147,1993
4148,1991
4149,1991
4150,1990
4151,1997
4152,1993
4153,1990
4154,1991
4155,1994
4156,1991
4157,1994
4158,1992
4159,1993
4160,1990
4161,1990
4162,1994
4163,1993
4164,1995
4165,1995
4166,1993
4167,1991
4168,1993
4169,1994
4170,1992
4171,1990
4172,1990
4173,1997
4174,1991
4175,1991
4176,1994
4177,1994
4178,1980
4179,1993
4180,1990
4181,1991
4182,1990
4183,1992
4184,1991
4185,1988
4186,1995
4187,1995
4188,1995
4189,1994
4190,1992
4191,1990
4192,1990
4193,1990
4194,1995
4195,1991
4196,1993
4197,1991
4198,1991
4199,1994
4200,1991
4201,1990
4202,1999
4203,1990
4204,1989
4205,1986
4206,1992
4207,1994
4208,1989
4209,1993
4210,1994
4211,1994
4212,1995
4213,1990
4214,1991
4215,1992
4216,1995
4217,1981
4218,1992
4219,1990
4220,1984
4221,1981
4222,1980
4223,1990
4224,1982
4225,1980
4226,1984
4227,1983
4228,1995
4229,1980
4230,1978
4231,1984
4232,1979
4233,1993
4234,1991
4235,1989
4236,1989
4237,1991
4238,1992
4239,1990
4240,1988
4241,1990
4242,1992
4243,1982
4244,1990
4245,1991
4246,1997
4247,1982
4248,1981
4249,1995
4250,1988
4251,1984
4252,1992
4253,2000
4254,1989
4255,1991
4256,1987
4257,1990
4258,1992
4259,1990
4260,1989
4261,1992
4262,1988
4263,1994
4264,1987
4265,1991
4266,1990
4267,1994
4268,1988
4269,1991
4270,1985
4271,1994
4272,1995
4273,1990
4274,1989
4275,1992
4276,1991
4277,1988
4278,1993
4279,1988
4280,1989
4281,1990
4282,1991
4283,1991
4284,1989
4285,1995
4286,1992
4287,1991
4288,1990
4289,1991
4290,1990
4291,1986
4292,1994
4293,1990
4294,1988
4295,1990
4296,1990
4297,1990
4298,1994
4299,1989
4300,1987
4301,1985
4302,1993
4303,1996
4304,1993
4305,1994
4306,1988
4307,1985
4308,1991
4309,1993
4310,1983
4311,1999
4312,1984
4313,1989
4314,1995
4315,1992
4316,1995
4317,1989
4318,1990
4319,1992
4320,1994
4321,1993
4322,1993
4323,1992
4324,1979
4325,1991
4326,1992
4327,1989
4328,1994
4329,1986
4330,1990
4331,1993
4332,1991
4333,1995
4334,1990
4335,1995
4336,1992
4337,1977
4338,1990
4339,1996
4340,1994
4341,1991
4342,1992
4343,1990
4344,1993
4345,1991
4346,1992
4347,1991
4348,1996
4349,1995
4350,1984
4351,1987
4352,1989
4353,1986
4354,1987
4355,1989
4356,1990
4357,1989
4358,1985
4359,1986
4360,1989
4361,1995
4362,1996
4363,1994
4364,1993
4365,2002
4366,1994
4367,1989
4368,1988
4369,1961
4370,1990
4371,1968
4372,1990
4373,1997
4374,1995
4375,1994
4376,1995
4377,1990
4378,1990
4379,1997
4380,1994
4381,1999
4382,1999
4383,1992
4384,1988
4385,1995
4386,1991
4387,1989
4388,1988
4389,1996
4390,1993
4391,1993
4392,1992
4393,1993
4394,1992
4395,1990
4396,1990
4397,1991
4398,1993
4399,1993
4400,1995
4401,1990
4402,1994
4403,1990
4404,1993
4405,1989
4406,1988
4407,1994
4408,1994
4409,1987
4410,1987
4411,1991
4412,1993
4413,1992
4414,1992
4415,1990
4416,1992
4417,1992
4418,1992
4419,1993
4420,1996
4421,1995
4422,1989
4423,1990
4424,1992
4425,2001
4426,1989
4427,1992
4428,2003
4429,1993
4430,1993
4431,1995
4432,1996
4433,1995
4434,1990
4435,2003
4436,1995
4437,1986
4438,1995
4439,1995
4440,1995
4441,1990
4442,1992
4443,1991
4444,1980
4445,1994
4446,1998
4447,1994
4448,1996
4449,1986
4450,1993
4451,1991
4452,1987
4453,1999
4454,1994
4455,1999
4456,1991
4457,1994
4458,2002
4459,1994
4460,1995
4461,1994
4462,1994
4463,1993
4464,1994
4465,1999
4466,1989
4467,1980
4468,1988
4469,1971
4470,1968
4471,1990
4472,1993
4473,1991
4474,2001
4475,1977
4476,1991
4477,1991
4478,1990
4479,1988
4480,1991
4481,1983
4482,1991
4483,1987
4484,1993
4485,1990
4486,1988
4487,1989
4488,1990
4489,1978
4490,1992
4491,1989
4492,1995
4493,1994
4494,1971
4495,1985
4496,2000
4497,1985
4498,1988
4499,1990
4500,1990
4501,1985
4502,1989
4503,1988
4504,1986
4505,1986
4506,1984
4507,1987
4508,1993
4509,1987
4510,1986
4511,1989
4512,1989
4513,1988
4514,1993
4515,1990
4516,1996
4517,1991
4518,1993
4519,1981
4520,1996
4521,1984
4522,1988
4523,1997
4524,1995
4525,1991
4526,1991
4527,1991
4528,1991
4529,1990
4530,1991
4531,1990
4532,1990
4533,1992
4534,1993
4535,1969
4536,1988
4537,1996
4538,1986
4539,1992
4540,1989
4541,1992
4542,1991
4543,1988
4544,1987
4545,1989
4546,1990
4547,1993
4548,1989
4549,1988
4550,1991
4551,1985
4552,1987
4553,1986
4554,1989
4555,1989
4556,1992
4557,1977
4558,1983
4559,1991
4560,1991
4561,1984
4562,1988
4563,1990
4564,1987
4565,1991
4566,1983
4567,1992
4568,1991
4569,1993
4570,1991
4571,1990
4572,1986
4573,1987
4574,1993
4575,1988
4576,1991
4577,1989
4578,1996
4579,1991
4580,1993
4581,1990
4582,1979
4583,1986
4584,1984
4585,1990
4586,1987
4587,1987
4588,1993
4589,1991
4590,1990
4591,1996
4592,1991
4593,1987
4594,1989
4595,1991
4596,1992
4597,1989
4598,1990
4599,1982
4600,1988
4601,1991
4602,1997
4603,1982
4604,1988
4605,1993
4606,1984
4607,1989
4608,1987
4609,1981
