dataid,prediction
2498,1993
2499,1992
2500,1992
2501,1993
2502,1993
2503,1992
2504,1991
2505,1992
2506,1993
2507,1993
2508,1993
2509,1992
2510,1991
2511,1993
2512,1994
2513,1992
2514,1993
2515,1993
2516,1992
2517,1992
2518,1993
2519,1995
2520,1998
2521,1992
2522,1994
2523,1994
2524,1992
2525,1992
2526,1992
2527,1992
2528,1994
2529,2002
2530,1992
2531,1993
2532,1994
2533,1996
2534,1990
2535,2004
2536,2003
2537,1993
2538,1995
2539,2006
2540,2004
2541,2005
2542,2003
2543,2002
2544,2005
2545,2004
2546,1994
2547,1988
2548,2001
2549,1995
2550,1998
2551,1994
2552,2004
2553,1998
2554,1998
2555,1992
2556,1991
2557,1997
2558,1996
2559,1986
2560,1985
2561,1979
2562,1986
2563,1989
2564,1984
2565,1986
2566,1983
2567,1976
2568,1997
2569,1987
2570,1986
2571,1988
2572,1988
2573,1987
2574,1988
2575,1989
2576,1986
2577,1992
2578,1991
2579,1989
2580,1985
2581,1989
2582,1996
2583,1984
2584,1997
2585,1997
2586,1988
2587,1988
2588,1988
2589,1993
2590,1993
2591,1996
2592,1988
2593,1995
2594,1993
2595,1989
2596,1985
2597,1986
2598,1987
2599,1996
2600,1989
2601,1998
2602,1990
2603,1992
2604,1993
2605,1988
2606,1992
2607,1989
2608,1986
2609,1993
2610,2004
2611,1997
2612,1994
2613,1990
2614,2000
2615,1993
2616,1991
2617,1987
2618,1993
2619,1989
2620,1987
2621,1990
2622,1991
2623,1998
2624,1996
2625,1985
2626,1991
2627,2001
2628,1988
2629,1989
2630,1997
2631,1992
2632,2001
2633,2003
2634,2004
2635,2003
2636,2003
2637,2003
2638,2001
2639,2002
2640,2002
2641,2005
2642,2002
2643,1999
2644,2002
2645,1992
2646,1991
2647,1995
2648,1992
2649,1993
2650,1988
2651,1993
2652,1993
2653,1985
2654,1998
2655,1991
2656,1996
2657,1993
2658,1995
2659,2005
2660,1994
2661,1994
2662,2005
2663,1994
2664,1997
2665,1999
2666,1991
2667,1994
2668,2005
2669,1992
2670,2004
2671,2003
2672,2004
2673,2003
2674,2005
2675,2005
2676,2003
2677,2006
2678,2003
2679,2005
2680,2004
2681,2001
2682,2005
2683,1999
2684,2002
2685,2003
2686,2001
2687,2005
2688,2004
2689,2004
2690,2002
2691,2000
2692,2002
2693,2004
2694,2005
2695,1989
2696,1990
2697,1990
2698,1989
2699,1989
2700,1989
2701,1990
2702,1991
2703,1993
2704,1989
2705,1987
2706,1993
2707,2003
2708,2004
2709,2006
2710,2006
2711,2006
2712,2006
2713,2006
2714,2005
2715,2006
2716,2006
2717,2005
2718,2006
2719,2006
2720,2006
2721,2006
2722,2006
2723,2006
2724,2006
2725,2006
2726,2005
2727,1989
2728,1991
2729,1988
2730,1990
2731,1996
2732,2006
2733,2003
2734,1996
2735,1996
2736,2002
2737,1999
2738,1999
2739,2006
2740,1992
2741,2004
2742,2005
2743,2005
2744,2002
2745,1996
2746,1992
2747,1997
2748,1998
2749,2000
2750,2000
2751,2005
2752,1997
2753,2005
2754,2004
2755,1995
2756,1997
2757,2002
2758,1999
2759,1998
2760,2004
2761,2004
2762,2005
2763,1995
2764,1987
2765,1986
2766,1991
2767,1990
2768,1991
2769,1990
2770,1991
2771,1992
2772,1991
2773,1991
2774,1992
2775,1989
2776,1995
2777,1992
2778,1996
2779,1994
2780,1992
2781,1993
2782,1991
2783,1991
2784,1993
2785,1991
2786,1990
2787,2005
2788,2005
2789,2003
2790,2005
2791,1996
2792,1999
2793,2004
2794,2005
2795,2003
2796,2004
2797,2005
2798,1998
2799,2005
2800,2003
2801,2005
2802,1995
2803,2003
2804,2002
2805,2004
2806,1990
2807,2002
2808,1998
2809,1999
2810,2003
2811,2004
2812,2003
2813,2003
2814,2005
2815,2002
2816,2005
2817,2002
2818,2005
2819,2003
2820,2005
2821,2005
2822,2002
2823,2005
2824,1991
2825,1994
2826,2006
2827,2006
2828,2006
2829,2006
2830,2006
2831,2006
2832,2006
2833,2006
2834,2001
2835,1999
2836,1976
2837,2003
2838,2002
2839,2004
2840,2005
2841,2000
2842,2005
2843,1992
2844,2006
2845,2002
2846,2002
2847,2004
2848,2004
2849,2004
2850,1999
2851,2001
2852,2004
2853,2006
2854,2005
2855,2002
2856,1990
2857,1991
2858,2002
2859,1994
2860,2000
2861,1987
2862,1995
2863,2001
2864,1995
2865,1999
2866,2000
2867,1996
2868,1994
2869,2000
2870,1987
2871,1996
2872,2000
2873,2003
2874,2001
2875,2003
2876,2002
2877,2004
2878,1991
2879,1989
2880,2003
2881,1998
2882,1996
2883,1992
2884,1993
2885,1998
2886,1999
2887,1982
2888,2001
2889,1994
2890,1998
2891,1988
2892,1996
2893,1998
2894,1990
2895,1992
2896,1993
2897,2003
2898,2002
2899,2003
2900,1999
2901,2005
2902,2004
2903,2004
2904,2002
2905,2004
2906,1992
2907,2004
2908,2002
2909,2003
2910,2004
2911,2003
2912,2003
2913,2003
2914,2003
2915,2003
2916,2003
2917,2004
2918,1999
2919,2004
2920,2002
2921,2004
2922,2004
2923,2004
2924,2004
2925,2004
2926,2003
2927,1993
2928,2003
2929,1964
2930,2004
2931,2000
2932,2003
2933,2004
2934,2004
2935,2003
2936,2001
2937,2001
2938,2000
2939,2004
2940,2000
2941,1999
2942,2004
2943,2001
2944,2003
2945,2002
2946,1999
2947,2005
2948,2002
2949,2005
2950,2002
2951,2003
2952,2004
2953,2004
2954,2003
2955,2004
2956,2004
2957,2005
2958,2004
2959,2003
2960,2002
2961,2006
2962,2003
2963,2005
2964,2005
2965,2005
2966,2005
2967,2005
2968,2005
2969,2006
2970,2005
2971,2004
2972,2005
2973,2005
2974,2004
2975,2002
2976,2004
2977,2003
2978,2005
2979,2003
2980,2004
2981,2003
2982,2004
2983,1992
2984,2005
2985,1992
2986,2006
2987,2003
2988,2004
2989,1999
2990,2002
2991,1997
2992,1989
2993,2001
2994,1992
2995,1998
2996,2000
2997,2001
2998,1996
2999,1988
3000,1998
3001,1989
3002,1988
3003,1991
3004,1991
3005,1991
3006,1991
3007,1990
3008,1991
3009,1991
3010,1986
3011,1989
3012,1990
3013,1989
3014,2006
3015,2006
3016,2005
3017,2005
3018,2005
3019,2005
3020,2006
3021,2005
3022,2005
3023,2006
3024,2006
3025,2006
3026,2006
3027,2005
3028,2006
3029,2006
3030,2005
3031,2006
3032,2004
3033,2001
3034,2003
3035,2004
3036,2003
3037,2005
3038,2003
3039,2004
3040,2004
3041,2004
3042,2003
3043,2002
3044,2004
3045,2004
3046,2004
3047,2004
3048,2003
3049,2004
3050,2003
3051,2005
3052,2003
3053,2003
3054,2001
3055,1998
3056,2000
3057,2002
3058,2002
3059,2005
3060,2005
3061,2004
3062,2005
3063,2003
3064,2005
3065,2005
3066,2001
3067,2006
3068,2004
3069,2005
3070,2006
3071,2006
3072,2006
3073,2005
3074,2002
3075,2005
3076,2000
3077,2002
3078,2005
3079,1972
3080,2001
3081,2005
3082,2006
3083,2005
3084,1993
3085,2001
3086,2004
3087,2006
3088,2000
3089,2004
3090,2006
3091,1992
3092,1994
3093,1991
3094,1993
3095,1988
3096,1994
3097,1991
3098,1991
3099,1991
3100,1992
3101,1993
3102,1993
3103,2000
3104,2005
3105,2001
3106,1993
3107,1993
3108,2001
3109,1998
3110,2000
3111,1993
3112,1996
3113,1991
3114,1993
3115,1994
3116,1989
3117,1989
3118,1993
3119,1991
3120,1994
3121,1996
3122,1988
3123,1990
3124,1995
3125,1997
3126,1994
3127,1996
3128,1997
3129,1995
3130,1997
3131,1998
3132,1996
3133,1999
3134,1996
3135,2002
3136,2001
3137,1990
3138,2003
3139,2002
3140,2003
3141,1998
3142,2001
3143,2001
3144,2005
3145,2004
3146,2004
3147,1992
3148,2005
3149,2004
3150,2000
3151,2003
3152,2004
3153,2000
3154,2005
3155,1986
3156,1991
3157,1981
3158,1987
3159,1992
3160,1991
3161,1992
3162,1987
3163,1988
3164,1990
3165,1986
3166,1987
3167,1985
3168,1987
3169,1991
3170,1988
3171,2001
3172,2001
3173,1997
3174,1999
3175,1991
3176,2005
3177,2002
3178,2000
3179,2006
3180,2006
3181,2005
3182,2006
3183,2006
3184,2005
3185,2005
3186,2006
3187,2005
3188,2006
3189,2006
3190,2004
3191,2006
3192,1998
3193,2005
3194,2003
3195,2004
3196,2002
3197,2006
3198,2005
3199,2004
3200,2006
3201,2001
3202,2005
3203,2005
3204,2004
3205,2006
3206,1997
3207,2005
3208,2002
3209,2005
3210,2001
3211,2005
3212,2002
3213,2005
3214,2000
3215,2005
3216,2002
3217,2004
3218,2003
3219,2005
3220,2004
3221,2003
3222,2003
3223,2004
3224,2005
3225,2000
3226,2003
3227,2005
3228,2005
3229,2005
3230,2006
3231,2004
3232,2005
3233,2001
3234,2003
3235,2006
3236,2001
3237,2005
3238,2004
3239,1991
3240,2002
3241,1995
3242,2006
3243,1997
3244,2005
3245,2006
3246,2006
3247,2005
3248,2006
3249,2005
3250,2000
3251,2005
3252,2006
3253,2003
3254,2002
3255,2003
3256,2003
3257,2005
3258,2003
3259,1999
3260,2001
3261,2002
3262,2003
3263,1999
3264,1998
3265,2004
3266,1998
3267,1999
3268,2003
3269,1996
3270,2000
3271,1996
3272,2001
3273,1993
3274,2001
3275,2004
3276,2004
3277,2002
3278,2002
3279,2005
3280,2004
3281,2003
3282,2002
3283,2004
3284,2004
3285,2000
3286,2000
3287,2005
3288,2004
3289,2002
3290,2002
3291,2003
3292,2003
3293,2004
3294,2003
3295,2002
3296,2003
3297,1998
3298,2002
3299,2001
3300,2001
3301,2004
3302,2003
3303,2002
3304,2001
3305,2001
3306,1991
3307,2003
3308,2001
3309,2002
3310,1989
3311,1997
3312,2000
3313,2002
3314,2004
3315,2001
3316,2000
3317,1999
3318,2002
3319,2002
3320,2000
3321,2000
3322,2000
3323,2002
3324,1998
3325,2004
3326,1999
3327,2001
3328,2000
3329,2000
3330,2000
3331,2000
3332,2003
3333,2000
3334,1994
3335,1998
3336,2000
3337,2002
3338,2001
3339,2000
3340,1993
3341,2004
3342,2003
3343,2004
3344,2003
3345,2005
3346,2003
3347,2000
3348,2005
3349,2002
3350,1995
3351,2003
3352,2005
3353,2000
3354,1997
3355,1999
3356,1996
3357,2005
3358,2004
3359,2005
3360,2006
3361,2006
3362,2000
3363,2002
3364,1990
3365,1999
3366,1994
3367,1990
3368,1992
3369,1993
3370,2004
3371,2005
3372,2000
3373,1994
3374,1993
3375,1992
3376,1991
3377,2004
3378,1993
3379,1996
3380,1992
3381,2004
3382,1997
3383,2003
3384,1998
3385,1998
3386,1996
3387,2001
3388,1992
3389,1993
3390,2001
3391,2005
3392,2006
3393,2006
3394,2003
3395,2006
3396,2003
3397,2006
3398,2005
3399,2004
3400,2006
3401,2005
3402,2006
3403,2006
3404,2006
3405,2004
3406,2006
3407,2004
3408,2004
3409,2003
3410,2004
3411,2005
3412,2004
3413,2005
3414,2004
3415,2002
3416,2004
3417,2004
3418,2004
3419,2004
3420,1990
3421,1991
3422,1991
3423,1991
3424,1996
3425,1990
3426,1987
3427,1996
3428,1995
3429,1994
3430,1992
3431,2004
3432,2005
3433,2005
3434,2006
3435,2003
3436,2005
3437,1993
3438,1998
3439,2003
3440,2001
3441,2003
3442,2006
3443,2006
3444,2004
3445,2005
3446,2001
3447,2003
3448,2005
3449,2004
3450,2005
3451,2003
3452,2005
3453,2005
3454,1997
3455,1995
3456,1995
3457,1995
3458,1997
3459,1998
3460,1997
3461,1995
3462,2000
3463,1994
3464,1996
3465,1997
3466,2003
3467,1997
3468,1999
3469,1999
3470,1996
3471,2002
3472,2000
3473,2000
3474,1996
3475,1999
3476,1998
3477,1999
3478,1998
3479,1995
3480,1993
3481,2004
3482,2000
3483,2000
3484,2002
3485,2001
3486,2002
3487,2003
3488,2002
3489,2002
3490,2000
3491,2001
3492,1993
3493,1993
3494,1993
3495,1992
3496,1994
3497,1992
3498,1992
3499,1992
3500,1995
3501,1989
3502,1995
3503,2005
3504,2005
3505,2003
3506,2004
3507,2006
3508,2005
3509,2004
3510,1993
3511,2005
3512,2005
3513,1990
3514,2002
3515,1989
3516,1997
3517,1993
3518,1991
3519,1990
3520,1994
3521,1994
3522,1991
3523,1991
3524,1994
3525,1994
3526,1993
3527,1998
3528,1999
3529,1998
3530,1998
3531,1991
3532,2003
3533,1994
3534,1992
3535,1998
3536,1994
3537,2001
3538,2003
3539,2005
3540,2006
3541,2003
3542,2002
3543,2004
3544,1999
3545,1996
3546,2006
3547,2003
3548,2002
3549,2003
3550,2003
3551,1998
3552,1996
3553,2000
3554,1997
3555,1999
3556,2003
3557,2000
3558,1995
3559,1997
3560,2000
3561,1993
3562,1996
3563,1999
3564,1992
3565,1998
3566,1996
3567,1996
3568,1994
3569,1993
3570,2002
3571,1992
3572,1993
3573,2003
3574,2001
3575,2000
3576,2004
3577,1999
3578,2002
3579,2004
3580,2006
3581,2006
3582,2006
3583,2006
3584,2005
3585,2005
3586,2001
3587,2005
3588,2005
3589,2004
3590,2005
3591,2003
3592,2006
3593,2004
3594,2005
3595,2003
3596,2005
3597,2005
3598,1998
3599,2005
3600,2005
3601,2005
3602,2004
3603,2004
3604,2005
3605,2003
3606,2002
3607,2004
3608,2006
3609,2003
3610,2003
3611,2006
3612,2003
3613,2002
3614,2005
3615,1999
3616,2006
3617,2005
3618,2006
3619,2004
3620,2002
3621,2005
3622,2005
3623,2004
3624,2004
3625,2005
3626,2005
3627,2006
3628,2005
3629,2004
3630,2005
3631,2004
3632,2001
3633,2004
3634,2005
3635,1992
3636,2006
3637,2003
3638,2006
3639,2002
3640,2002
3641,2001
3642,2004
3643,2001
3644,1999
3645,2004
3646,2005
3647,2002
3648,2003
3649,2004
3650,2002
3651,2002
3652,2004
3653,2001
3654,2002
3655,1996
3656,1993
3657,1999
3658,1999
3659,2006
3660,2002
3661,2004
3662,1996
3663,2004
3664,2002
3665,1992
3666,2000
3667,1996
3668,1994
3669,2005
3670,2005
3671,2005
3672,2004
3673,1996
3674,2006
3675,1994
3676,2006
3677,1988
3678,2006
3679,2006
3680,2001
3681,1999
3682,2005
3683,2005
3684,2000
3685,1993
3686,2000
3687,2005
3688,1998
3689,2002
3690,1998
3691,2004
3692,2006
3693,1998
3694,2004
3695,2003
3696,2006
3697,2004
3698,1997
3699,2004
3700,2004
3701,1992
3702,2006
3703,2001
3704,2006
3705,1994
3706,1993
3707,2004
3708,2004
3709,2004
3710,2002
3711,2004
3712,2004
3713,2002
3714,2005
3715,2005
3716,2005
3717,2004
3718,2005
3719,2004
3720,1997
3721,2004
3722,2004
3723,2006
3724,2005
3725,2005
3726,2005
3727,1993
3728,2005
3729,2005
3730,2001
3731,2003
3732,2005
3733,2005
3734,1993
3735,1992
3736,2003
3737,2005
3738,2003
3739,1996
3740,2001
3741,2003
3742,1993
3743,2003
3744,1997
3745,1997
3746,2002
3747,2001
3748,1995
3749,1985
3750,1990
3751,1990
3752,1992
3753,1989
3754,1990
3755,1992
3756,1991
3757,1990
3758,1990
3759,1993
3760,1991
3761,2002
3762,2004
3763,1999
3764,2005
3765,2001
3766,1999
3767,2006
3768,2006
3769,2006
3770,2006
3771,2005
3772,2003
3773,2006
3774,2006
3775,1997
3776,2006
3777,2006
3778,2006
3779,2006
3780,2003
3781,2006
3782,2006
3783,1993
3784,1992
3785,1992
3786,1989
3787,1990
3788,1991
3789,1989
3790,1990
3791,1990
3792,1990
3793,1990
3794,1991
3795,2003
3796,1996
3797,1990
3798,1997
3799,1998
3800,1992
3801,1998
3802,1994
3803,2001
3804,1992
3805,1993
3806,1991
3807,1994
3808,1986
3809,1988
3810,1992
3811,1991
3812,1990
3813,1987
3814,1991
3815,1992
3816,1992
3817,1995
3818,1992
3819,1991
3820,2001
3821,2002
3822,1988
3823,1997
3824,1992
3825,2005
3826,2005
3827,2004
3828,2004
3829,2003
3830,2006
3831,2005
3832,2006
3833,2006
3834,2004
3835,2002
3836,2004
3837,2005
3838,2004
3839,1998
3840,2004
3841,2005
3842,2004
3843,2005
3844,2005
3845,2004
3846,1992
3847,1999
3848,2003
3849,1999
3850,1992
3851,2001
3852,1991
3853,2001
3854,2002
3855,2003
3856,2004
3857,1995
3858,2004
3859,2003
3860,2003
3861,2002
3862,2001
3863,2000
3864,2006
3865,2002
3866,2004
3867,2001
3868,2003
3869,2003
3870,2002
3871,2004
3872,2002
3873,2004
3874,2004
3875,2004
3876,2005
3877,2004
3878,1992
3879,2005
3880,2005
3881,1998
3882,1995
3883,2005
3884,2004
3885,2003
3886,2002
3887,2003
3888,2004
3889,2003
3890,2004
3891,2002
3892,2002
3893,2004
3894,2000
3895,2005
3896,2001
3897,2003
3898,2005
3899,2004
3900,2004
3901,2006
3902,2005
3903,2004
3904,1999
3905,2002
3906,2004
3907,2005
3908,1997
3909,2005
3910,2000
3911,2005
3912,2006
3913,2002
3914,2005
3915,2005
3916,2006
3917,2003
3918,2004
3919,1999
3920,2004
3921,2002
3922,2003
3923,2003
3924,2006
3925,2001
3926,2004
3927,2000
3928,2003
3929,2005
3930,2001
3931,2004
3932,2002
3933,2003
3934,2004
3935,2005
3936,2005
3937,2006
3938,2003
3939,2003
3940,2005
3941,2001
3942,2004
3943,2002
3944,2004
3945,2003
3946,2000
3947,2005
3948,2004
3949,2003
3950,2005
3951,2005
3952,2004
3953,2004
3954,2006
3955,1995
3956,1992
3957,2003
3958,2004
3959,1995
3960,1996
3961,1995
3962,2001
3963,2000
3964,1990
3965,1986
3966,1991
3967,1991
3968,1992
3969,1992
3970,1992
3971,1979
3972,1993
3973,1944
3974,1992
3975,1978
3976,1991
3977,1991
3978,1993
3979,1995
3980,2001
3981,2003
3982,1998
3983,2004
3984,1994
3985,2000
3986,1991
3987,2000
3988,1993
3989,2003
3990,2004
3991,2000
3992,2000
3993,2002
3994,1989
3995,1992
3996,2000
3997,2001
3998,1991
3999,1997
4000,1998
4001,1999
4002,1993
4003,1995
4004,1999
4005,2000
4006,2000
4007,2001
4008,1997
4009,1995
4010,1999
4011,1999
4012,2003
4013,1993
4014,2002
4015,2003
4016,1999
4017,2003
4018,2004
4019,2001
4020,1996
4021,2004
4022,2004
4023,1999
4024,2005
4025,2002
4026,2002
4027,1994
4028,2003
4029,2000
4030,2001
4031,1996
4032,1998
4033,1993
4034,1995
4035,1994
4036,1994
4037,1996
4038,1992
4039,1994
4040,2001
4041,1999
4042,1994
4043,1994
4044,2002
4045,1999
4046,1996
4047,1998
4048,1997
4049,2001
4050,2002
4051,2004
4052,2003
4053,2002
4054,2004
4055,2003
4056,2002
4057,2002
4058,2002
4059,2004
4060,2002
4061,1999
4062,1997
4063,1999
4064,2001
4065,2005
4066,2000
4067,2002
4068,2003
4069,2005
4070,2006
4071,2006
4072,2005
4073,2005
4074,2006
4075,1993
4076,1999
4077,2006
4078,2004
4079,2003
4080,2004
4081,2004
4082,2005
4083,2005
4084,2004
4085,2004
4086,2005
4087,2003
4088,2001
4089,1995
4090,2004
4091,2000
4092,2002
4093,2003
4094,2001
4095,2003
4096,2004
4097,2002
4098,2003
4099,2005
4100,2004
4101,2005
4102,2004
4103,2002
4104,2004
4105,1998
4106,2004
4107,2002
4108,1999
4109,2003
4110,2003
4111,2002
4112,2002
4113,2003
4114,2004
4115,2003
4116,2002
4117,2002
4118,2002
4119,1996
4120,1992
4121,1993
4122,2006
4123,1995
4124,1996
4125,2004
4126,2000
4127,2005
4128,1988
4129,1990
4130,1990
4131,1996
4132,2004
4133,2004
4134,1998
4135,1995
4136,1999
4137,2002
4138,1995
4139,2006
4140,2005
4141,2005
4142,1996
4143,1992
4144,2004
4145,1993
4146,2000
4147,1997
4148,1998
4149,2002
4150,2000
4151,2000
4152,1997
4153,1998
4154,2000
4155,2000
4156,1997
4157,2003
4158,1995
4159,1996
4160,2003
4161,2004
4162,2001
4163,2004
4164,1998
4165,1999
4166,2002
4167,1994
4168,1999
4169,2002
4170,2000
4171,1997
4172,2004
4173,2002
4174,2003
4175,2006
4176,2003
4177,2003
4178,2001
4179,2003
4180,2003
4181,2004
4182,2003
4183,2001
4184,1997
4185,1996
4186,1991
4187,1998
4188,2005
4189,2001
4190,1991
4191,2005
4192,2004
4193,2005
4194,2005
4195,2004
4196,2004
4197,2006
4198,2004
4199,2005
4200,2005
4201,2006
4202,2006
4203,2003
4204,2005
4205,2006
4206,2003
4207,2005
4208,2003
4209,2004
4210,2003
4211,2005
4212,2005
4213,2003
4214,2004
4215,2005
4216,2003
4217,1993
4218,1989
4219,1977
4220,1992
4221,1992
4222,1993
4223,1988
4224,1992
4225,1993
4226,1993
4227,1993
4228,1991
4229,1993
4230,1994
4231,1993
4232,1991
4233,1987
4234,1986
4235,1987
4236,1991
4237,1987
4238,1983
4239,1985
4240,1990
4241,1981
4242,1989
4243,1992
4244,1992
4245,1987
4246,1987
4247,2006
4248,2003
4249,1993
4250,2004
4251,1994
4252,2004
4253,2003
4254,1992
4255,1984
4256,1995
4257,1991
4258,1985
4259,1993
4260,1991
4261,1991
4262,1994
4263,1990
4264,1990
4265,1990
4266,1992
4267,1990
4268,1993
4269,1989
4270,1991
4271,1991
4272,1999
4273,1990
4274,1991
4275,1992
4276,1994
4277,1995
4278,1990
4279,1990
4280,1990
4281,1990
4282,1992
4283,1988
4284,1993
4285,1994
4286,1999
4287,1991
4288,1992
4289,1992
4290,1991
4291,1992
4292,1991
4293,1989
4294,1986
4295,1992
4296,1988
4297,1990
4298,1993
4299,1990
4300,1990
4301,1991
4302,2002
4303,2003
4304,1989
4305,2000
4306,2003
4307,1989
4308,1992
4309,2002
4310,1996
4311,2000
4312,1997
4313,1993
4314,1997
4315,1994
4316,1994
4317,1998
4318,1998
4319,1991
4320,2004
4321,2004
4322,2002
4323,2002
4324,2006
4325,2003
4326,2004
4327,2005
4328,2002
4329,1993
4330,2003
4331,2003
4332,2003
4333,2004
4334,2004
4335,1998
4336,2003
4337,2004
4338,1995
4339,2001
4340,1997
4341,2000
4342,1997
4343,1994
4344,1997
4345,1997
4346,1997
4347,2000
4348,2002
4349,1992
4350,1993
4351,1994
4352,1994
4353,1993
4354,1992
4355,1993
4356,1990
4357,1992
4358,1991
4359,1992
4360,1995
4361,2006
4362,1994
4363,2006
4364,2006
4365,2006
4366,2005
4367,2006
4368,2004
4369,2004
4370,2004
4371,2006
4372,2003
4373,2006
4374,1999
4375,2006
4376,2006
4377,2006
4378,2004
4379,2006
4380,2006
4381,2006
4382,2006
4383,2002
4384,1987
4385,1992
4386,1991
4387,1990
4388,1990
4389,1993
4390,2001
4391,2000
4392,2001
4393,2000
4394,1993
4395,1993
4396,1992
4397,1992
4398,1997
4399,1995
4400,1994
4401,1996
4402,1997
4403,1993
4404,1993
4405,1990
4406,1993
4407,2001
4408,2003
4409,2005
4410,2005
4411,2002
4412,2002
4413,2004
4414,2003
4415,2005
4416,2004
4417,2003
4418,2004
4419,2004
4420,2004
4421,2005
4422,2005
4423,2003
4424,2004
4425,2006
4426,2004
4427,2006
4428,2006
4429,2003
4430,2000
4431,2005
4432,2005
4433,2005
4434,2005
4435,2005
4436,2003
4437,2001
4438,2005
4439,2003
4440,2004
4441,2002
4442,2004
4443,2002
4444,2006
4445,2004
4446,2005
4447,1999
4448,2006
4449,2004
4450,2005
4451,2004
4452,2005
4453,2004
4454,2005
4455,2005
4456,2005
4457,2005
4458,2005
4459,2004
4460,2006
4461,2005
4462,2004
4463,2006
4464,2005
4465,2005
4466,2001
4467,2001
4468,1999
4469,1998
4470,1993
4471,2000
4472,2001
4473,1991
4474,2003
4475,1991
4476,1995
4477,2006
4478,2006
4479,2006
4480,2006
4481,2005
4482,2005
4483,1999
4484,2000
4485,1992
4486,2006
4487,2006
4488,2004
4489,2004
4490,2006
4491,2006
4492,2002
4493,2005
4494,2004
4495,1993
4496,1992
4497,1998
4498,1982
4499,1991
4500,1996
4501,1999
4502,1991
4503,1991
4504,1994
4505,1991
4506,1993
4507,1991
4508,1989
4509,1991
4510,1992
4511,1993
4512,1992
4513,1991
4514,1998
4515,2005
4516,2004
4517,2004
4518,2000
4519,1999
4520,1998
4521,1995
4522,2005
4523,2005
4524,2005
4525,2004
4526,2002
4527,2003
4528,2002
4529,2003
4530,1993
4531,2004
4532,2004
4533,2003
4534,2003
4535,1996
4536,1996
4537,1994
4538,2000
4539,2001
4540,1998
4541,2001
4542,2001
4543,1995
4544,1999
4545,2000
4546,1999
4547,2002
4548,2002
4549,2005
4550,2006
4551,2006
4552,2003
4553,2005
4554,2006
4555,2005
4556,2004
4557,2006
4558,2006
4559,2005
4560,2005
4561,2003
4562,1997
4563,2003
4564,2005
4565,2002
4566,2003
4567,2005
4568,2000
4569,2003
4570,2004
4571,2005
4572,2005
4573,2006
4574,2006
4575,2003
4576,2006
4577,2006
4578,2006
4579,2006
4580,2006
4581,2006
4582,2006
4583,2006
4584,2006
4585,2006
4586,2005
4587,2006
4588,1995
4589,2006
4590,2003
4591,2001
4592,2005
4593,1994
4594,2002
4595,2005
4596,2003
4597,2006
4598,2006
4599,2005
4600,2004
4601,2000
4602,2005
4603,2004
4604,2001
4605,2002
4606,2006
4607,2003
4608,2003
4609,2005
